run_date,stage_num,stage_label,mode,workload,client_mean_mean,client_mean_std,client_p50_mean,client_p50_std,client_p95_mean,client_p95_std,client_p99_mean,client_p99_std,server_mean_mean,server_mean_std,server_p50_mean,server_p50_std,server_p95_mean,server_p95_std,server_p99_mean,server_p99_std,successful_samples_mean,error_rate_mean,client_mean_mean_delta_prev,client_mean_mean_delta_from_s0,client_mean_std_delta_prev,client_mean_std_delta_from_s0,client_p50_mean_delta_prev,client_p50_mean_delta_from_s0,client_p50_std_delta_prev,client_p50_std_delta_from_s0,client_p95_mean_delta_prev,client_p95_mean_delta_from_s0,client_p95_std_delta_prev,client_p95_std_delta_from_s0,client_p99_mean_delta_prev,client_p99_mean_delta_from_s0,client_p99_std_delta_prev,client_p99_std_delta_from_s0,server_mean_mean_delta_prev,server_mean_mean_delta_from_s0,server_mean_std_delta_prev,server_mean_std_delta_from_s0,server_p50_mean_delta_prev,server_p50_mean_delta_from_s0,server_p50_std_delta_prev,server_p50_std_delta_from_s0,server_p95_mean_delta_prev,server_p95_mean_delta_from_s0,server_p95_std_delta_prev,server_p95_std_delta_from_s0,server_p99_mean_delta_prev,server_p99_mean_delta_from_s0,server_p99_std_delta_prev,server_p99_std_delta_from_s0
2025-11-06,0,S0,concurrent,ce_batch,14.100468,,13.563,,17.913149999999998,,21.836219999999994,,12.211052,,12.039,,13.984549999999999,,15.75938,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,concurrent,ce_batch,18.629008,,17.816499999999998,,24.17635,,28.52283,,12.123400000000002,,11.84,,14.349649999999997,,18.28307,,500.0,0.0,4.52854,4.52854,,,4.253499999999997,4.253499999999997,,,6.263200000000001,6.263200000000001,,,6.686610000000005,6.686610000000005,,,-0.08765199999999851,-0.08765199999999851,,,-0.19899999999999984,-0.19899999999999984,,,0.3650999999999982,0.3650999999999982,,,2.5236899999999984,2.5236899999999984,,
2025-11-06,0,S0,concurrent,ce_nobatch,9.240072,,8.586500000000001,,13.479299999999995,,15.699319999999997,,6.753997999999999,,6.593999999999999,,8.305949999999996,,10.099139999999991,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,concurrent,ce_nobatch,13.23326,,12.507,,18.37765,,22.776589999999995,,6.5168859999999995,,6.274,,8.041649999999997,,11.079179999999997,,500.0,0.0,3.993188,3.993188,,,3.9204999999999988,3.9204999999999988,,,4.898350000000004,4.898350000000004,,,7.077269999999999,7.077269999999999,,,-0.23711199999999977,-0.23711199999999977,,,-0.3199999999999994,-0.3199999999999994,,,-0.26429999999999865,-0.26429999999999865,,,0.980040000000006,0.980040000000006,,
2025-11-06,0,S0,concurrent,cr_batch,219.00079399999998,,218.1505,,262.86949999999996,,282.58693999999997,,12.820142,,12.517,,13.864399999999996,,21.50971,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,concurrent,cr_batch,212.19178599999998,,209.88850000000002,,255.4009,,274.69267999999994,,12.715326000000001,,12.4445,,13.79305,,21.29724,,500.0,0.0,-6.809008000000006,-6.809008000000006,,,-8.261999999999972,-8.261999999999972,,,-7.468599999999952,-7.468599999999952,,,-7.894260000000031,-7.894260000000031,,,-0.10481599999999958,-0.10481599999999958,,,-0.07249999999999979,-0.07249999999999979,,,-0.07134999999999714,-0.07134999999999714,,,-0.21246999999999971,-0.21246999999999971,,
2025-11-06,0,S0,concurrent,cr_nobatch,214.775506,,213.5985,,266.71425,,294.89089,,7.4164639999999995,,7.1235,,8.465349999999999,,16.40011999999999,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,concurrent,cr_nobatch,204.58395000000002,,204.752,,253.9838499999999,,270.30354,,7.423246,,7.1605,,8.404649999999998,,15.73305,,500.0,0.0,-10.191555999999991,-10.191555999999991,,,-8.846499999999992,-8.846499999999992,,,-12.730400000000088,-12.730400000000088,,,-24.587350000000015,-24.587350000000015,,,0.006782000000000288,0.006782000000000288,,,0.03699999999999992,0.03699999999999992,,,-0.06070000000000064,-0.06070000000000064,,,-0.6670699999999901,-0.6670699999999901,,
2025-11-06,0,S0,independent,ce_batch,13.830312000000001,,13.3335,,17.806099999999997,,20.482489999999995,,12.003884,,11.7665,,13.616949999999997,,17.145,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,independent,ce_batch,18.217646,,17.466,,22.594299999999997,,28.182299999999994,,11.884704,,11.589500000000001,,13.662949999999997,,16.42619999999999,,500.0,0.0,4.387333999999997,4.387333999999997,,,4.1325,4.1325,,,4.7882,4.7882,,,7.699809999999999,7.699809999999999,,,-0.11918000000000006,-0.11918000000000006,,,-0.1769999999999996,-0.1769999999999996,,,0.045999999999999375,0.045999999999999375,,,-0.7188000000000088,-0.7188000000000088,,
2025-11-06,0,S0,independent,ce_nobatch,8.501896,,7.933999999999999,,12.400049999999998,,15.45014,,6.652556,,6.4585,,7.737649999999999,,11.168479999999999,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,independent,ce_nobatch,12.884701999999999,,12.192,,18.077749999999998,,24.955759999999998,,6.566714,,6.3195,,7.988749999999987,,11.994219999999993,,500.0,0.0,4.382805999999999,4.382805999999999,,,4.258000000000001,4.258000000000001,,,5.6777,5.6777,,,9.505619999999999,9.505619999999999,,,-0.08584199999999953,-0.08584199999999953,,,-0.13900000000000023,-0.13900000000000023,,,0.25109999999998855,0.25109999999998855,,,0.8257399999999944,0.8257399999999944,,
2025-11-06,0,S0,independent,cr_batch,182.514594,,201.904,,251.53899999999996,,264.21410000000003,,12.605922,,12.473500000000001,,13.554699999999997,,15.112329999999993,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,independent,cr_batch,181.6517,,196.68599999999998,,253.60054999999994,,279.48033999999996,,12.74084,,12.477,,14.15104999999999,,19.58111,,500.0,0.0,-0.862893999999983,-0.862893999999983,,,-5.218000000000018,-5.218000000000018,,,2.0615499999999827,2.0615499999999827,,,15.266239999999925,15.266239999999925,,,0.13491800000000076,0.13491800000000076,,,0.0034999999999989484,0.0034999999999989484,,,0.5963499999999939,0.5963499999999939,,,4.468780000000006,4.468780000000006,,
2025-11-06,0,S0,independent,cr_nobatch,179.70138400000002,,201.754,,247.66324999999998,,268.09943999999996,,7.3431999999999995,,7.1695,,8.235399999999998,,12.119469999999998,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-06,1,S1,independent,cr_nobatch,177.051792,,194.7555,,241.83104999999998,,271.85374999999993,,7.450996,,7.157,,8.447399999999998,,15.318829999999997,,500.0,0.0,-2.6495920000000126,-2.6495920000000126,,,-6.998499999999979,-6.998499999999979,,,-5.8322,-5.8322,,,3.7543099999999754,3.7543099999999754,,,0.10779600000000045,0.10779600000000045,,,-0.012500000000000178,-0.012500000000000178,,,0.21199999999999974,0.21199999999999974,,,3.1993599999999986,3.1993599999999986,,
2025-11-07,1,S1,concurrent,ce_batch,18.948784,,18.195999999999998,,24.40905,,28.15484,,12.437766,,12.066,,15.00134999999999,,18.495499999999996,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,concurrent,ce_batch,18.791379999999997,,18.029,,23.856349999999996,,29.045659999999998,,12.280617999999999,,12.1095,,13.37495,,16.081569999999985,,500.0,0.0,-0.1574040000000032,-0.1574040000000032,,,-0.16699999999999804,-0.16699999999999804,,,-0.5527000000000051,-0.5527000000000051,,,0.890819999999998,0.890819999999998,,,-0.15714800000000118,-0.15714800000000118,,,0.04349999999999987,0.04349999999999987,,,-1.6263999999999896,-1.6263999999999896,,,-2.4139300000000112,-2.4139300000000112,,
2025-11-07,1,S1,concurrent,ce_nobatch,13.490011999999998,,12.68,,18.959499999999995,,22.842959999999994,,6.868755999999999,,6.652,,8.274899999999997,,12.165409999999984,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,concurrent,ce_nobatch,13.414130000000002,,12.702,,17.692899999999995,,23.519149999999996,,6.819896000000001,,6.667,,7.810749999999999,,10.397349999999994,,500.0,0.0,-0.07588199999999645,-0.07588199999999645,,,0.02200000000000024,0.02200000000000024,,,-1.2666000000000004,-1.2666000000000004,,,0.6761900000000018,0.6761900000000018,,,-0.04885999999999857,-0.04885999999999857,,,0.01499999999999968,0.01499999999999968,,,-0.4641499999999983,-0.4641499999999983,,,-1.7680599999999895,-1.7680599999999895,,
2025-11-07,1,S1,concurrent,cr_batch,212.56914400000002,,211.4755,,258.59225,,267.21608,,12.456779999999998,,12.280999999999999,,13.2625,,20.81641,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,concurrent,cr_batch,215.777844,,214.457,,258.4971,,276.30415,,12.53242,,12.304,,13.645199999999999,,20.674839999999996,,500.0,0.0,3.208699999999965,3.208699999999965,,,2.9814999999999827,2.9814999999999827,,,-0.09514999999998963,-0.09514999999998963,,,9.088070000000016,9.088070000000016,,,0.0756400000000017,0.0756400000000017,,,0.023000000000001464,0.023000000000001464,,,0.3826999999999998,0.3826999999999998,,,-0.14157000000000508,-0.14157000000000508,,
2025-11-07,1,S1,concurrent,cr_nobatch,207.263936,,206.3455,,250.01334999999997,,270.01495,,7.194016,,6.922499999999999,,8.131549999999999,,16.008809999999997,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,concurrent,cr_nobatch,206.948908,,204.5115,,258.0671,,276.74861,,7.15092,,6.987500000000001,,8.1747,,9.497429999999977,,500.0,0.0,-0.3150280000000123,-0.3150280000000123,,,-1.8339999999999748,-1.8339999999999748,,,8.053750000000008,8.053750000000008,,,6.733659999999986,6.733659999999986,,,-0.043096000000000245,-0.043096000000000245,,,0.06500000000000128,0.06500000000000128,,,0.04315000000000069,0.04315000000000069,,,-6.51138000000002,-6.51138000000002,,
2025-11-07,1,S1,independent,ce_batch,18.765309999999996,,18.192,,22.456799999999987,,29.006479999999993,,12.43858,,12.153500000000001,,13.864249999999993,,18.007329999999993,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,independent,ce_batch,18.35679,,17.834,,22.309549999999994,,26.185959999999984,,12.091668,,11.9785,,12.9399,,16.02067,,500.0,0.0,-0.4085199999999958,-0.4085199999999958,,,-0.35800000000000054,-0.35800000000000054,,,-0.14724999999999255,-0.14724999999999255,,,-2.820520000000009,-2.820520000000009,,,-0.34691199999999967,-0.34691199999999967,,,-0.1750000000000007,-0.1750000000000007,,,-0.9243499999999933,-0.9243499999999933,,,-1.9866599999999934,-1.9866599999999934,,
2025-11-07,1,S1,independent,ce_nobatch,13.336727999999999,,12.628,,18.048099999999998,,23.795919999999995,,7.014558000000001,,6.7940000000000005,,8.239449999999998,,11.15863999999999,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,independent,ce_nobatch,13.113748,,12.54,,16.643699999999992,,25.02698999999999,,6.791186,,6.675,,7.603199999999999,,8.259279999999995,,500.0,0.0,-0.22297999999999973,-0.22297999999999973,,,-0.08800000000000097,-0.08800000000000097,,,-1.404400000000006,-1.404400000000006,,,1.2310699999999954,1.2310699999999954,,,-0.22337200000000124,-0.22337200000000124,,,-0.11900000000000066,-0.11900000000000066,,,-0.6362499999999986,-0.6362499999999986,,,-2.8993599999999944,-2.8993599999999944,,
2025-11-07,1,S1,independent,cr_batch,182.154356,,197.4915,,251.18199999999996,,278.83358,,12.443653999999999,,12.2965,,13.490699999999999,,16.460569999999993,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,independent,cr_batch,183.333676,,202.52,,258.13615,,282.17699999999996,,12.365810000000002,,12.256,,13.260449999999999,,13.89711,,500.0,0.0,1.17931999999999,1.17931999999999,,,5.028500000000008,5.028500000000008,,,6.954150000000027,6.954150000000027,,,3.3434199999999805,3.3434199999999805,,,-0.07784399999999714,-0.07784399999999714,,,-0.04049999999999976,-0.04049999999999976,,,-0.23024999999999984,-0.23024999999999984,,,-2.563459999999994,-2.563459999999994,,
2025-11-07,1,S1,independent,cr_nobatch,177.55243200000004,,196.3125,,247.11275,,263.3237499999999,,7.146540000000001,,7.05,,8.166099999999998,,9.98782999999999,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-07,2,S2,independent,cr_nobatch,177.15119799999997,,193.716,,244.74259999999998,,270.1095899999999,,7.056185999999999,,6.984500000000001,,7.770499999999999,,8.626279999999998,,500.0,0.0,-0.40123400000007337,-0.40123400000007337,,,-2.596499999999992,-2.596499999999992,,,-2.3701500000000237,-2.3701500000000237,,,6.785840000000007,6.785840000000007,,,-0.09035400000000138,-0.09035400000000138,,,-0.06549999999999923,-0.06549999999999923,,,-0.39559999999999906,-0.39559999999999906,,,-1.3615499999999923,-1.3615499999999923,,
2025-11-08,3,S3,concurrent,ce_batch,20.955298000000003,,19.796,,27.133249999999993,,32.042539999999995,,12.134928,,12.022,,13.1342,,14.06719,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-08,3,S3,concurrent,ce_nobatch,17.55073,,16.04,,26.3113,,32.37047,,6.687744,,6.614,,7.524099999999998,,8.166199999999998,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-08,3,S3,concurrent,cr_batch,104.09576000000001,,102.828,,125.87594999999999,,139.53501,,12.777216000000001,,12.597999999999999,,13.856449999999999,,19.08957,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-08,3,S3,concurrent,cr_nobatch,100.43101000000001,,98.3155,,123.33844999999994,,147.20481999999998,,7.394902,,7.153499999999999,,8.4325,,15.129059999999999,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-08,3,S3,independent,ce_batch,19.815078,,19.0505,,24.9291,,28.52805,,11.861822,,11.763,,12.86495,,13.733829999999998,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-08,3,S3,independent,ce_nobatch,14.677406000000001,,13.7035,,21.456499999999995,,25.997499999999995,,6.618682000000001,,6.5235,,7.48205,,8.573069999999998,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-08,3,S3,independent,cr_batch,99.29019,,103.69749999999999,,132.78184999999993,,147.61328,,12.908296,,12.631,,14.514399999999998,,20.26017,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-08,3,S3,independent,cr_nobatch,94.26791200000001,,97.001,,126.35555,,139.1396,,7.440568000000001,,7.2219999999999995,,8.55405,,11.890729999999994,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-09,3,S3,concurrent,ce_batch,19.21689,,18.2265,,24.95335,,29.717669999999995,,11.610774,,11.489,,12.64195,,13.528569999999995,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-09,4,S4,concurrent,ce_batch,23.507246,,21.8015,,34.91954999999999,,45.24325999999999,,13.884975999999998,,12.756499999999999,,19.7349,,26.636009999999978,,500.0,0.0,4.290355999999999,4.290355999999999,,,3.5749999999999993,3.5749999999999993,,,9.966199999999986,9.966199999999986,,,15.525589999999998,15.525589999999998,,,2.274201999999999,2.274201999999999,,,1.2674999999999983,1.2674999999999983,,,7.09295,7.09295,,,13.107439999999983,13.107439999999983,,
2025-11-09,3,S3,concurrent,ce_nobatch,15.877934,,13.975999999999999,,23.68039999999999,,26.88208,,6.175008,,6.0885,,6.946949999999999,,7.44512,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-09,4,S4,concurrent,ce_nobatch,19.192858,,17.6965,,30.34314999999999,,42.58590999999996,,7.462724000000001,,6.8134999999999994,,11.220799999999995,,16.929709999999996,,500.0,0.0,3.3149240000000013,3.3149240000000013,,,3.7205000000000013,3.7205000000000013,,,6.662749999999999,6.662749999999999,,,15.703829999999964,15.703829999999964,,,1.2877160000000005,1.2877160000000005,,,0.7249999999999996,0.7249999999999996,,,4.273849999999996,4.273849999999996,,,9.484589999999997,9.484589999999997,,
2025-11-09,3,S3,concurrent,cr_batch,106.632244,,104.89949999999999,,130.9931,,146.4539,,13.089322,,12.756,,14.898699999999993,,20.48246,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-09,4,S4,concurrent,cr_batch,110.16736999999999,,108.97149999999999,,135.34099999999995,,148.12673999999996,,12.750350000000001,,12.5125,,13.800649999999997,,21.246879999999997,,500.0,0.0,3.535125999999991,3.535125999999991,,,4.072000000000003,4.072000000000003,,,4.347899999999953,4.347899999999953,,,1.672839999999951,1.672839999999951,,,-0.3389719999999983,-0.3389719999999983,,,-0.24350000000000094,-0.24350000000000094,,,-1.0980499999999953,-1.0980499999999953,,,0.7644199999999977,0.7644199999999977,,
2025-11-09,3,S3,concurrent,cr_nobatch,103.472938,,98.98750000000001,,127.7194,,143.53243999999998,,7.580021999999999,,7.3485,,8.503449999999994,,11.782569999999987,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-09,4,S4,concurrent,cr_nobatch,104.707318,,103.801,,132.78794999999997,,146.53966999999994,,7.694944,,7.307,,8.492649999999998,,15.95752,,500.0,0.0,1.2343800000000016,1.2343800000000016,,,4.813499999999991,4.813499999999991,,,5.0685499999999735,5.0685499999999735,,,3.0072299999999643,3.0072299999999643,,,0.11492200000000086,0.11492200000000086,,,-0.041499999999999204,-0.041499999999999204,,,-0.010799999999996146,-0.010799999999996146,,,4.174950000000013,4.174950000000013,,
2025-11-09,3,S3,independent,ce_batch,17.735684000000003,,16.981,,22.292399999999994,,26.756479999999986,,11.413902,,11.245,,12.184249999999999,,13.232709999999996,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-09,4,S4,independent,ce_batch,21.80534,,19.939999999999998,,31.98149999999999,,43.82361999999998,,13.774209999999998,,12.61,,20.04685,,29.119319999999995,,500.0,0.0,4.069655999999998,4.069655999999998,,,2.958999999999996,2.958999999999996,,,9.689099999999996,9.689099999999996,,,17.06713999999999,17.06713999999999,,,2.360307999999998,2.360307999999998,,,1.3650000000000002,1.3650000000000002,,,7.8626000000000005,7.8626000000000005,,,15.88661,15.88661,,
2025-11-09,3,S3,independent,ce_nobatch,12.700274000000002,,11.86,,18.642049999999998,,22.260559999999995,,6.117648,,6.0445,,6.92105,,7.853629999999999,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-09,4,S4,independent,ce_nobatch,15.741507999999998,,13.7345,,25.558499999999995,,31.90833999999998,,7.3804799999999995,,6.6315,,11.697449999999995,,15.727729999999989,,500.0,0.0,3.0412339999999958,3.0412339999999958,,,1.8745000000000012,1.8745000000000012,,,6.9164499999999975,6.9164499999999975,,,9.647779999999987,9.647779999999987,,,1.2628319999999995,1.2628319999999995,,,0.5869999999999997,0.5869999999999997,,,4.776399999999994,4.776399999999994,,,7.87409999999999,7.87409999999999,,
