run_date,stage_num,stage_label,mode,workload,client_mean_mean,client_mean_std,client_p50_mean,client_p50_std,client_p95_mean,client_p95_std,client_p99_mean,client_p99_std,server_mean_mean,server_mean_std,server_p50_mean,server_p50_std,server_p95_mean,server_p95_std,server_p99_mean,server_p99_std,successful_samples_mean,error_rate_mean,client_mean_mean_delta_prev,client_mean_mean_delta_from_s0,client_mean_std_delta_prev,client_mean_std_delta_from_s0,client_p50_mean_delta_prev,client_p50_mean_delta_from_s0,client_p50_std_delta_prev,client_p50_std_delta_from_s0,client_p95_mean_delta_prev,client_p95_mean_delta_from_s0,client_p95_std_delta_prev,client_p95_std_delta_from_s0,client_p99_mean_delta_prev,client_p99_mean_delta_from_s0,client_p99_std_delta_prev,client_p99_std_delta_from_s0,server_mean_mean_delta_prev,server_mean_mean_delta_from_s0,server_mean_std_delta_prev,server_mean_std_delta_from_s0,server_p50_mean_delta_prev,server_p50_mean_delta_from_s0,server_p50_std_delta_prev,server_p50_std_delta_from_s0,server_p95_mean_delta_prev,server_p95_mean_delta_from_s0,server_p95_std_delta_prev,server_p95_std_delta_from_s0,server_p99_mean_delta_prev,server_p99_mean_delta_from_s0,server_p99_std_delta_prev,server_p99_std_delta_from_s0
2025-11-14,2,S2,independent,cr_batch,95.43094,,99.179,,122.9307,,131.50776,,13.699294000000002,,13.473500000000001,,15.356499999999997,,18.84422,,500.0,0.0,0.0944899999999933,-0.08027800000000695,,,-2.806999999999988,-1.793999999999997,,,1.0874000000000166,-4.128250000000008,,,-0.4606499999999869,-5.072280000000006,,,0.012888000000000233,-0.1900479999999991,,,0.013000000000001677,0.005500000000001393,,,0.23394999999999833,-2.8016499999999986,,,0.4893199999999993,-0.8525200000000019,,
2025-11-14,0,S0,independent,cr_nobatch,90.517148,,95.06649999999999,,118.26389999999998,,129.20434,,8.495462,,8.1095,,12.429549999999997,,13.87657,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-14,1,S1,independent,cr_nobatch,90.233992,,92.5445,,119.6492,,133.46825,,8.341308,,8.122,,9.992399999999995,,13.153089999999997,,500.0,0.0,-0.2831560000000053,-0.2831560000000053,,,-2.5219999999999914,-2.5219999999999914,,,1.385300000000015,1.385300000000015,,,4.26391000000001,4.26391000000001,,,-0.15415400000000012,-0.15415400000000012,,,0.01249999999999929,0.01249999999999929,,,-2.4371500000000026,-2.4371500000000026,,,-0.7234800000000021,-0.7234800000000021,,
2025-11-14,2,S2,independent,cr_nobatch,91.697584,,94.66499999999999,,118.8628,,132.18423,,8.382956,,8.096499999999999,,11.272649999999985,,13.587609999999998,,500.0,0.0,1.4635920000000056,1.1804360000000003,,,2.1204999999999927,-0.40149999999999864,,,-0.7864000000000004,0.5989000000000146,,,-1.2840199999999982,2.9798900000000117,,,0.04164800000000035,-0.11250599999999977,,,-0.025500000000000966,-0.013000000000001677,,,1.28024999999999,-1.1569000000000127,,,0.4345200000000009,-0.2889600000000012,,
2025-11-15,0,S0,concurrent,ce_batch,13.531158,,12.858,,17.7247,,21.095269999999996,,12.093358,,11.8525,,13.52235,,17.44653,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,concurrent,ce_batch,18.339294000000002,,17.7545,,23.36695,,25.971979999999984,,12.000110000000001,,11.894,,13.238499999999998,,15.55139,,500.0,0.0,4.808136000000003,4.808136000000003,,,4.8965,4.8965,,,5.642250000000001,5.642250000000001,,,4.8767099999999886,4.8767099999999886,,,-0.09324799999999911,-0.09324799999999911,,,0.04150000000000098,0.04150000000000098,,,-0.28385000000000105,-0.28385000000000105,,,-1.8951399999999996,-1.8951399999999996,,
2025-11-15,2,S2,concurrent,ce_batch,17.914227999999998,,17.317500000000003,,22.333199999999998,,24.895149999999997,,11.77232,,11.6975,,12.924499999999998,,14.165229999999998,,500.0,0.0,-0.4250660000000046,4.383069999999998,,,-0.4369999999999976,4.459500000000002,,,-1.0337500000000013,4.608499999999999,,,-1.0768299999999869,3.7998800000000017,,,-0.2277900000000006,-0.3210379999999997,,,-0.19650000000000034,-0.15499999999999936,,,-0.31400000000000006,-0.5978500000000011,,,-1.386160000000002,-3.2813000000000017,,
2025-11-15,3,S3,concurrent,ce_batch,20.277632,,19.0185,,26.39774999999999,,31.966949999999997,,12.42016,,12.0655,,13.759799999999993,,19.31121,,500.0,0.0,2.3634040000000027,6.746474000000001,,,1.700999999999997,6.160499999999999,,,4.0645499999999934,8.673049999999993,,,7.0718,10.871680000000001,,,0.6478399999999986,0.3268019999999989,,,0.3680000000000003,0.21300000000000097,,,0.8352999999999948,0.23744999999999372,,,5.1459800000000016,1.86468,,
2025-11-15,4,S4,concurrent,ce_batch,22.911292,,21.2515,,33.129699999999985,,47.59871999999999,,14.37733,,13.232,,20.511599999999994,,26.448499999999992,,500.0,0.0,2.633659999999999,9.380134,,,2.2330000000000005,8.3935,,,6.731949999999994,15.404999999999987,,,15.631769999999996,26.503449999999997,,,1.9571700000000014,2.2839720000000003,,,1.1664999999999992,1.3795000000000002,,,6.751800000000001,6.989249999999995,,,7.137289999999993,9.001969999999993,,
2025-11-15,0,S0,concurrent,ce_nobatch,8.282752,,7.694,,11.9091,,15.335319999999994,,6.618164,,6.5095,,7.948299999999999,,10.06814,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,concurrent,ce_nobatch,12.998768,,12.32,,18.05504999999999,,20.372319999999977,,6.630864,,6.5225,,7.780999999999998,,8.953149999999994,,500.0,0.0,4.716016,4.716016,,,4.626,4.626,,,6.14594999999999,6.14594999999999,,,5.036999999999983,5.036999999999983,,,0.012699999999999712,0.012699999999999712,,,0.0129999999999999,0.0129999999999999,,,-0.1673000000000009,-0.1673000000000009,,,-1.114990000000006,-1.114990000000006,,
2025-11-15,2,S2,concurrent,ce_nobatch,12.517836,,11.972000000000001,,16.88724999999999,,20.28032,,6.421216,,6.388999999999999,,7.4974,,7.940539999999999,,500.0,0.0,-0.48093199999999925,4.2350840000000005,,,-0.347999999999999,4.278000000000001,,,-1.1677999999999997,4.9781499999999905,,,-0.09199999999997743,4.945000000000006,,,-0.2096479999999996,-0.1969479999999999,,,-0.13350000000000062,-0.12050000000000072,,,-0.2835999999999981,-0.45089999999999897,,,-1.0126099999999951,-2.127600000000001,,
2025-11-15,3,S3,concurrent,ce_nobatch,16.706866,,14.84,,25.28919999999999,,28.81216,,6.780674,,6.6185,,8.118599999999999,,9.998269999999994,,500.0,0.0,4.189030000000001,8.424114000000001,,,2.8679999999999986,7.146,,,8.40195,13.38009999999999,,,8.531839999999999,13.476840000000005,,,0.35945800000000006,0.16251000000000015,,,0.2295000000000007,0.10899999999999999,,,0.6211999999999991,0.17030000000000012,,,2.057729999999996,-0.0698700000000052,,
2025-11-15,4,S4,concurrent,ce_nobatch,16.765962,,15.286999999999999,,26.588499999999993,,32.89978999999998,,8.331372,,7.483,,13.261599999999996,,18.51227999999999,,500.0,0.0,0.05909599999999671,8.483209999999998,,,0.4469999999999992,7.592999999999999,,,1.2993000000000023,14.679399999999992,,,4.087629999999983,17.564469999999986,,,1.5506979999999997,1.7132079999999998,,,0.8644999999999996,0.9734999999999996,,,5.142999999999997,5.313299999999997,,,8.514009999999995,8.44413999999999,,
2025-11-15,0,S0,concurrent,cr_batch,114.826674,,112.62100000000001,,143.78474999999997,,158.65509999999998,,13.237362000000001,,12.8875,,15.1245,,20.47084,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,concurrent,cr_batch,104.748312,,103.353,,127.0161,,148.2567,,13.286273999999999,,12.937999999999999,,14.6641,,21.96569,,500.0,0.0,-10.078361999999998,-10.078361999999998,,,-9.268000000000015,-9.268000000000015,,,-16.76864999999998,-16.76864999999998,,,-10.398399999999981,-10.398399999999981,,,0.048911999999997846,0.048911999999997846,,,0.050499999999999545,0.050499999999999545,,,-0.4603999999999999,-0.4603999999999999,,,1.4948499999999996,1.4948499999999996,,
2025-11-15,2,S2,concurrent,cr_batch,103.046948,,101.8255,,124.60579999999999,,143.76662,,12.988541999999999,,12.7295,,14.190749999999998,,20.222949999999997,,500.0,0.0,-1.701363999999998,-11.779725999999997,,,-1.5274999999999892,-10.795500000000004,,,-2.4103000000000065,-19.178949999999986,,,-4.490080000000006,-14.888479999999987,,,-0.2977319999999999,-0.24882000000000204,,,-0.20849999999999902,-0.15799999999999947,,,-0.4733500000000017,-0.9337500000000016,,,-1.7427400000000013,-0.24789000000000172,,
2025-11-15,3,S3,concurrent,cr_batch,107.374044,,105.75999999999999,,133.5695,,157.92981999999998,,13.00084,,12.713000000000001,,14.179599999999999,,20.260499999999986,,500.0,0.0,4.327095999999997,-7.452629999999999,,,3.9344999999999857,-6.861000000000018,,,8.963700000000017,-10.215249999999969,,,14.16319999999999,-0.7252799999999979,,,0.012298000000001252,-0.2365220000000008,,,-0.01649999999999885,-0.17449999999999832,,,-0.011149999999998883,-0.9449000000000005,,,0.03754999999998887,-0.21034000000001285,,
2025-11-15,4,S4,concurrent,cr_batch,111.368878,,109.4235,,135.3981,,152.50231999999997,,12.862881999999999,,12.64,,13.972899999999996,,16.835049999999995,,500.0,0.0,3.9948339999999973,-3.457796000000002,,,3.6635000000000133,-3.197500000000005,,,1.8285999999999945,-8.386649999999975,,,-5.427500000000009,-6.152780000000007,,,-0.13795800000000114,-0.3744800000000019,,,-0.0730000000000004,-0.24749999999999872,,,-0.20670000000000321,-1.1516000000000037,,,-3.425449999999991,-3.6357900000000036,,
2025-11-15,0,S0,concurrent,cr_nobatch,110.37026800000001,,107.90950000000001,,144.60964999999996,,159.76428,,7.6087299999999995,,7.4455,,8.5747,,13.758889999999997,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,concurrent,cr_nobatch,99.75425800000001,,97.792,,122.1657,,144.85477,,7.729154,,7.4985,,8.746999999999996,,15.059739999999996,,500.0,0.0,-10.616010000000003,-10.616010000000003,,,-10.117500000000007,-10.117500000000007,,,-22.44394999999996,-22.44394999999996,,,-14.909510000000012,-14.909510000000012,,,0.12042400000000075,0.12042400000000075,,,0.052999999999999936,0.052999999999999936,,,0.17229999999999634,0.17229999999999634,,,1.3008499999999987,1.3008499999999987,,
2025-11-15,2,S2,concurrent,cr_nobatch,98.497416,,95.69900000000001,,124.53719999999991,,151.68544999999997,,7.488196,,7.3365,,8.330799999999998,,13.944259999999995,,500.0,0.0,-1.256842000000006,-11.872852000000009,,,-2.0929999999999893,-12.210499999999996,,,2.3714999999999122,-20.072450000000046,,,6.8306799999999726,-8.078830000000039,,,-0.240958,-0.12053399999999925,,,-0.16199999999999992,-0.10899999999999999,,,-0.4161999999999981,-0.24390000000000178,,,-1.1154800000000016,0.18536999999999715,,
2025-11-15,3,S3,concurrent,cr_nobatch,103.06516,,101.049,,127.83514999999998,,150.23686,,7.564304,,7.3405000000000005,,8.7881,,12.127249999999993,,500.0,0.0,4.567744000000005,-7.305108000000004,,,5.349999999999994,-6.860500000000002,,,3.297950000000071,-16.774499999999975,,,-1.4485899999999674,-9.527420000000006,,,0.07610799999999962,-0.04442599999999963,,,0.004000000000000448,-0.10499999999999954,,,0.4573000000000018,0.21340000000000003,,,-1.8170100000000016,-1.6316400000000044,,
2025-11-15,4,S4,concurrent,cr_nobatch,105.50829399999999,,103.9245,,134.50025,,149.91357000000002,,7.329542,,7.1875,,8.190399999999999,,10.292529999999985,,500.0,0.0,2.4431339999999864,-4.861974000000018,,,2.875499999999988,-3.9850000000000136,,,6.66510000000001,-10.109399999999965,,,-0.32328999999998587,-9.850709999999992,,,-0.23476199999999992,-0.27918799999999955,,,-0.15300000000000047,-0.258,,,-0.5977000000000015,-0.3843000000000014,,,-1.834720000000008,-3.4663600000000123,,
2025-11-15,0,S0,independent,ce_batch,13.335,,12.751999999999999,,17.187399999999986,,22.109360000000002,,11.85408,,11.690000000000001,,13.019499999999997,,14.624619999999988,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,independent,ce_batch,17.535686000000002,,17.1355,,21.27735,,23.70068,,11.67933,,11.6225,,12.70155,,13.605459999999997,,500.0,0.0,4.200686000000001,4.200686000000001,,,4.3835000000000015,4.3835000000000015,,,4.089950000000012,4.089950000000012,,,1.591319999999996,1.591319999999996,,,-0.17474999999999952,-0.17474999999999952,,,-0.06750000000000078,-0.06750000000000078,,,-0.31794999999999796,-0.31794999999999796,,,-1.0191599999999905,-1.0191599999999905,,
2025-11-15,2,S2,independent,ce_batch,17.676012,,17.151,,21.34835,,26.11114,,11.74202,,11.6235,,12.881549999999999,,13.629639999999998,,500.0,0.0,0.14032599999999817,4.341011999999999,,,0.015499999999999403,4.399000000000001,,,0.0710000000000015,4.160950000000014,,,2.4104600000000005,4.001779999999997,,,0.06268999999999991,-0.1120599999999996,,,0.0009999999999994458,-0.06650000000000134,,,0.17999999999999972,-0.13794999999999824,,,0.0241800000000012,-0.9949799999999893,,
2025-11-15,3,S3,independent,ce_batch,18.370494,,17.6625,,23.41725,,27.206289999999992,,11.865642,,11.701,,12.99095,,14.103449999999999,,500.0,0.0,0.6944820000000007,5.035494,,,0.5115000000000016,4.9105000000000025,,,2.0688999999999993,6.229850000000013,,,1.0951499999999932,5.09692999999999,,,0.12362199999999923,0.011561999999999628,,,0.07750000000000057,0.010999999999999233,,,0.10940000000000083,-0.02854999999999741,,,0.4738100000000003,-0.521169999999989,,
2025-11-15,4,S4,independent,ce_batch,22.523708,,20.439500000000002,,32.351949999999995,,42.55118999999999,,14.443389999999999,,13.280000000000001,,20.93884999999999,,25.91986999999999,,500.0,0.0,4.153213999999998,9.188707999999998,,,2.777000000000001,7.6875000000000036,,,8.934699999999996,15.164550000000009,,,15.344899999999999,20.44182999999999,,,2.5777479999999997,2.5893099999999993,,,1.5790000000000006,1.5899999999999999,,,7.947899999999992,7.919349999999994,,,11.81641999999999,11.295250000000001,,
2025-11-15,0,S0,independent,ce_nobatch,8.097866,,7.492,,12.104249999999995,,14.753699999999993,,6.568634,,6.4625,,7.629049999999999,,8.44138,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,independent,ce_nobatch,12.316253999999999,,11.907,,15.8653,,19.371209999999998,,6.470324,,6.4125,,7.391149999999996,,8.029069999999999,,500.0,0.0,4.218387999999999,4.218387999999999,,,4.415,4.415,,,3.7610500000000044,3.7610500000000044,,,4.617510000000005,4.617510000000005,,,-0.09831000000000056,-0.09831000000000056,,,-0.05000000000000071,-0.05000000000000071,,,-0.23790000000000333,-0.23790000000000333,,,-0.4123100000000015,-0.4123100000000015,,
2025-11-15,2,S2,independent,ce_nobatch,12.339448,,11.809,,16.695199999999996,,19.19352,,6.494868,,6.3795,,7.637449999999999,,8.485719999999995,,500.0,0.0,0.023194000000001935,4.241582000000001,,,-0.09800000000000075,4.316999999999999,,,0.8298999999999968,4.590950000000001,,,-0.17768999999999835,4.439820000000006,,,0.024544000000000565,-0.073766,,,-0.032999999999999474,-0.08300000000000018,,,0.2463000000000033,0.008399999999999963,,,0.4566499999999962,0.04433999999999472,,
2025-11-15,3,S3,independent,ce_nobatch,13.496114000000002,,12.597000000000001,,19.54744999999999,,24.16145,,6.568982,,6.455500000000001,,7.680299999999999,,8.93301,,500.0,0.0,1.1566660000000013,5.398248000000002,,,0.788000000000002,5.105000000000001,,,2.8522499999999944,7.443199999999996,,,4.967929999999999,9.407750000000005,,,0.07411399999999979,0.0003479999999997929,,,0.07600000000000051,-0.006999999999999673,,,0.04284999999999961,0.051249999999999574,,,0.4472900000000042,0.4916299999999989,,
2025-11-15,4,S4,independent,ce_nobatch,16.141744,,14.381,,26.092899999999997,,34.58577,,8.09308,,7.239000000000001,,13.528299999999994,,17.91944,,500.0,0.0,2.645629999999997,8.043878,,,1.783999999999999,6.889,,,6.545450000000006,13.988650000000002,,,10.424319999999998,19.83207,,,1.5240980000000004,1.5244460000000002,,,0.7835000000000001,0.7765000000000004,,,5.847999999999995,5.899249999999995,,,8.986430000000002,9.478060000000001,,
2025-11-15,0,S0,independent,cr_batch,99.914338,,105.721,,132.98205,,144.15609999999998,,13.025887999999998,,12.895,,14.126949999999999,,15.316359999999992,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,independent,cr_batch,97.297248,,101.234,,129.97975,,140.36102,,12.920005999999999,,12.843,,13.889449999999998,,14.438469999999995,,500.0,0.0,-2.6170900000000046,-2.6170900000000046,,,-4.487000000000009,-4.487000000000009,,,-3.002299999999991,-3.002299999999991,,,-3.7950799999999845,-3.7950799999999845,,,-0.10588199999999937,-0.10588199999999937,,,-0.0519999999999996,-0.0519999999999996,,,-0.2375000000000007,-0.2375000000000007,,,-0.8778899999999972,-0.8778899999999972,,
2025-11-15,2,S2,independent,cr_batch,97.019436,,102.163,,126.6494,,139.82528,,12.820552,,12.6345,,13.75165,,18.17923999999998,,500.0,0.0,-0.2778119999999973,-2.894902000000002,,,0.929000000000002,-3.558000000000007,,,-3.3303499999999957,-6.332649999999987,,,-0.5357400000000041,-4.330819999999989,,,-0.09945399999999971,-0.20533599999999907,,,-0.2085000000000008,-0.2605000000000004,,,-0.1377999999999986,-0.3752999999999993,,,3.7407699999999835,2.8628799999999863,,
2025-11-15,3,S3,independent,cr_batch,100.28353,,104.76750000000001,,135.43044999999998,,152.0314,,12.959956,,12.780999999999999,,14.088449999999998,,16.99363999999997,,500.0,0.0,3.264094,0.3691919999999982,,,2.604500000000016,-0.9534999999999911,,,8.78104999999998,2.4483999999999924,,,12.206119999999999,7.87530000000001,,,0.13940400000000075,-0.06593199999999833,,,0.14649999999999963,-0.11400000000000077,,,0.33679999999999843,-0.03850000000000087,,,-1.185600000000008,1.6772799999999783,,
2025-11-15,4,S4,independent,cr_batch,101.967506,,106.86,,135.0453,,143.01937999999998,,12.953986,,12.661999999999999,,14.16695,,20.594579999999997,,500.0,0.0,1.6839760000000012,2.0531679999999994,,,2.092499999999987,1.1389999999999958,,,-0.3851499999999817,2.0632500000000107,,,-9.012020000000007,-1.1367199999999968,,,-0.005969999999999587,-0.07190199999999791,,,-0.11899999999999977,-0.23300000000000054,,,0.07850000000000179,0.040000000000000924,,,3.6009400000000262,5.278220000000005,,
2025-11-15,0,S0,independent,cr_nobatch,94.98249,,100.06,,129.08625,,139.43944,,7.7185619999999995,,7.4615,,8.73925,,14.949099999999996,,500.0,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,
2025-11-15,1,S1,independent,cr_nobatch,92.195922,,96.2465,,121.77085,,133.44635,,7.7306919999999995,,7.484,,8.68015,,15.616279999999993,,500.0,0.0,-2.7865680000000026,-2.7865680000000026,,,-3.8135000000000048,-3.8135000000000048,,,-7.315400000000011,-7.315400000000011,,,-5.993089999999995,-5.993089999999995,,,0.012129999999999974,0.012129999999999974,,,0.022499999999999964,0.022499999999999964,,,-0.05910000000000082,-0.05910000000000082,,,0.6671799999999966,0.6671799999999966,,
2025-11-15,2,S2,independent,cr_nobatch,91.644708,,96.3845,,122.02044999999997,,138.04573,,7.403122,,7.2705,,8.29105,,10.432549999999997,,500.0,0.0,-0.5512140000000016,-3.3377820000000042,,,0.13800000000000523,-3.6754999999999995,,,0.2495999999999725,-7.0658000000000385,,,4.5993799999999965,-1.3937099999999987,,,-0.3275699999999997,-0.3154399999999997,,,-0.2134999999999998,-0.19099999999999984,,,-0.3890999999999991,-0.44819999999999993,,,-5.183729999999995,-4.516549999999999,,
2025-11-15,3,S3,independent,cr_nobatch,95.78206599999999,,98.9545,,130.50719999999998,,146.2745,,7.593682,,7.4025,,8.6025,,14.408929999999996,,500.0,0.0,4.137357999999992,0.7995759999999876,,,2.569999999999993,-1.1055000000000064,,,8.486750000000015,1.4209499999999764,,,8.228769999999997,6.835059999999999,,,0.1905600000000005,-0.12487999999999921,,,0.13199999999999967,-0.05900000000000016,,,0.3114499999999989,-0.13675000000000104,,,3.976379999999999,-0.5401699999999998,,
2025-11-15,4,S4,independent,cr_nobatch,96.915378,,102.43350000000001,,130.2496,,141.31423999999998,,7.229443999999999,,7.156499999999999,,8.0892,,8.50767,,500.0,0.0,1.1333120000000179,1.9328880000000055,,,3.4790000000000134,2.373500000000007,,,-0.2575999999999965,1.16334999999998,,,-4.960260000000005,1.8747999999999934,,,-0.36423800000000117,-0.4891180000000004,,,-0.24600000000000044,-0.3050000000000006,,,-0.5132999999999992,-0.6500500000000002,,,-5.901259999999997,-6.441429999999997,,
