csv_path,stage_label,stage_num,mode,workload,run_folder,run_id,run_started_at,file_started_at,run_date,total_samples,successful_samples,error_rate,ts_first,ts_last,client_count,client_mean,client_p50,client_p95,client_p99,client_min,client_max,server_count,server_mean,server_p50,server_p95,server_p99,server_min,server_max
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-06_17-19-50_run-6136/latencies_ce_batch_2025-11-06_17-19-50.csv,S0,0,concurrent,ce_batch,2025-11-06_17-19-50_run-6136,6136,2025-11-06T17:19:50,2025-11-06T17:19:50,2025-11-06,500,500,0.0,2025-11-06T17:19:53+00:00,2025-11-06T17:25:43+00:00,500.0,14.100468,13.563,17.913149999999998,21.836219999999994,10.633,26.713,500.0,12.211052,12.039,13.984549999999999,15.75938,9.799,17.053
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-06_17-19-50_run-6136/latencies_ce_nobatch_2025-11-06_17-19-50.csv,S0,0,concurrent,ce_nobatch,2025-11-06_17-19-50_run-6136,6136,2025-11-06T17:19:50,2025-11-06T17:19:50,2025-11-06,500,500,0.0,2025-11-06T17:19:53+00:00,2025-11-06T17:25:43+00:00,500.0,9.240072,8.586500000000001,13.479299999999995,15.699319999999997,5.492,20.672,500.0,6.753997999999999,6.593999999999999,8.305949999999996,10.099139999999991,4.084,12.501
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-06_17-19-50_run-6136/latencies_cr_batch_2025-11-06_17-19-50.csv,S0,0,concurrent,cr_batch,2025-11-06_17-19-50_run-6136,6136,2025-11-06T17:19:50,2025-11-06T17:19:50,2025-11-06,500,500,0.0,2025-11-06T17:19:53+00:00,2025-11-06T17:25:43+00:00,500.0,219.00079399999998,218.1505,262.86949999999996,282.58693999999997,122.442,291.059,500.0,12.820142,12.517,13.864399999999996,21.50971,11.352,22.7
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-06_17-19-50_run-6136/latencies_cr_nobatch_2025-11-06_17-19-50.csv,S0,0,concurrent,cr_nobatch,2025-11-06_17-19-50_run-6136,6136,2025-11-06T17:19:50,2025-11-06T17:19:50,2025-11-06,500,500,0.0,2025-11-06T17:19:53+00:00,2025-11-06T17:25:43+00:00,500.0,214.775506,213.5985,266.71425,294.89089,116.288,301.498,500.0,7.4164639999999995,7.1235,8.465349999999999,16.40011999999999,6.205,19.605
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-06_17-25-44_run-8284/latencies_ce_batch_2025-11-06_17-25-44.csv,S0,0,independent,ce_batch,2025-11-06_17-25-44_run-8284,8284,2025-11-06T17:25:44,2025-11-06T17:25:44,2025-11-06,500,500,0.0,2025-11-06T17:25:46+00:00,2025-11-06T17:29:02+00:00,500.0,13.830312000000001,13.3335,17.806099999999997,20.482489999999995,10.456,26.912,500.0,12.003884,11.7665,13.616949999999997,17.145,9.613,20.104
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-06_17-25-44_run-8284/latencies_ce_nobatch_2025-11-06_17-25-44.csv,S0,0,independent,ce_nobatch,2025-11-06_17-25-44_run-8284,8284,2025-11-06T17:25:44,2025-11-06T17:25:44,2025-11-06,500,500,0.0,2025-11-06T17:25:46+00:00,2025-11-06T17:28:59+00:00,500.0,8.501896,7.933999999999999,12.400049999999998,15.45014,5.472,18.244,500.0,6.652556,6.4585,7.737649999999999,11.168479999999999,4.713,14.884
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-06_17-25-44_run-8284/latencies_cr_batch_2025-11-06_17-25-44.csv,S0,0,independent,cr_batch,2025-11-06_17-25-44_run-8284,8284,2025-11-06T17:25:44,2025-11-06T17:25:44,2025-11-06,500,500,0.0,2025-11-06T17:25:46+00:00,2025-11-06T17:29:54+00:00,500.0,182.514594,201.904,251.53899999999996,264.21410000000003,72.871,300.78,500.0,12.605922,12.473500000000001,13.554699999999997,15.112329999999993,11.484,21.262
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-06_17-25-44_run-8284/latencies_cr_nobatch_2025-11-06_17-25-44.csv,S0,0,independent,cr_nobatch,2025-11-06_17-25-44_run-8284,8284,2025-11-06T17:25:44,2025-11-06T17:25:44,2025-11-06,500,500,0.0,2025-11-06T17:25:46+00:00,2025-11-06T17:29:53+00:00,500.0,179.70138400000002,201.754,247.66324999999998,268.09943999999996,87.995,286.362,500.0,7.3431999999999995,7.1695,8.235399999999998,12.119469999999998,6.124,17.239
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-06_17-40-13_run-3618/latencies_ce_batch_2025-11-06_17-40-13.csv,S1,1,concurrent,ce_batch,2025-11-06_17-40-13_run-3618,3618,2025-11-06T17:40:13,2025-11-06T17:40:13,2025-11-06,500,500,0.0,2025-11-06T17:40:16+00:00,2025-11-06T17:46:05+00:00,500.0,18.629008,17.816499999999998,24.17635,28.52283,14.623,32.786,500.0,12.123400000000002,11.84,14.349649999999997,18.28307,8.968,23.236
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-06_17-40-13_run-3618/latencies_ce_nobatch_2025-11-06_17-40-13.csv,S1,1,concurrent,ce_nobatch,2025-11-06_17-40-13_run-3618,3618,2025-11-06T17:40:13,2025-11-06T17:40:13,2025-11-06,500,500,0.0,2025-11-06T17:40:16+00:00,2025-11-06T17:46:05+00:00,500.0,13.23326,12.507,18.37765,22.776589999999995,8.892,26.341,500.0,6.5168859999999995,6.274,8.041649999999997,11.079179999999997,3.737,16.8
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-06_17-40-13_run-3618/latencies_cr_batch_2025-11-06_17-40-13.csv,S1,1,concurrent,cr_batch,2025-11-06_17-40-13_run-3618,3618,2025-11-06T17:40:13,2025-11-06T17:40:13,2025-11-06,500,500,0.0,2025-11-06T17:40:16+00:00,2025-11-06T17:46:05+00:00,500.0,212.19178599999998,209.88850000000002,255.4009,274.69267999999994,138.989,289.669,500.0,12.715326000000001,12.4445,13.79305,21.29724,11.347,22.301
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-06_17-40-13_run-3618/latencies_cr_nobatch_2025-11-06_17-40-13.csv,S1,1,concurrent,cr_nobatch,2025-11-06_17-40-13_run-3618,3618,2025-11-06T17:40:13,2025-11-06T17:40:13,2025-11-06,500,500,0.0,2025-11-06T17:40:16+00:00,2025-11-06T17:46:05+00:00,500.0,204.58395000000002,204.752,253.9838499999999,270.30354,126.852,286.78,500.0,7.423246,7.1605,8.404649999999998,15.73305,6.306,16.597
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-06_17-46-06_run-7433/latencies_ce_batch_2025-11-06_17-46-06.csv,S1,1,independent,ce_batch,2025-11-06_17-46-06_run-7433,7433,2025-11-06T17:46:06,2025-11-06T17:46:06,2025-11-06,500,500,0.0,2025-11-06T17:46:08+00:00,2025-11-06T17:49:25+00:00,500.0,18.217646,17.466,22.594299999999997,28.182299999999994,14.726,67.467,500.0,11.884704,11.589500000000001,13.662949999999997,16.42619999999999,9.944,30.238
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-06_17-46-06_run-7433/latencies_ce_nobatch_2025-11-06_17-46-06.csv,S1,1,independent,ce_nobatch,2025-11-06_17-46-06_run-7433,7433,2025-11-06T17:46:06,2025-11-06T17:46:06,2025-11-06,500,500,0.0,2025-11-06T17:46:08+00:00,2025-11-06T17:49:22+00:00,500.0,12.884701999999999,12.192,18.077749999999998,24.955759999999998,8.68,27.836,500.0,6.566714,6.3195,7.988749999999987,11.994219999999993,3.939,22.416
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-06_17-46-06_run-7433/latencies_cr_batch_2025-11-06_17-46-06.csv,S1,1,independent,cr_batch,2025-11-06_17-46-06_run-7433,7433,2025-11-06T17:46:06,2025-11-06T17:46:06,2025-11-06,500,500,0.0,2025-11-06T17:46:08+00:00,2025-11-06T17:50:15+00:00,500.0,181.6517,196.68599999999998,253.60054999999994,279.48033999999996,73.958,306.084,500.0,12.74084,12.477,14.15104999999999,19.58111,10.762,22.703
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-06_17-46-06_run-7433/latencies_cr_nobatch_2025-11-06_17-46-06.csv,S1,1,independent,cr_nobatch,2025-11-06_17-46-06_run-7433,7433,2025-11-06T17:46:06,2025-11-06T17:46:06,2025-11-06,500,500,0.0,2025-11-06T17:46:08+00:00,2025-11-06T17:50:13+00:00,500.0,177.051792,194.7555,241.83104999999998,271.85374999999993,87.077,337.704,500.0,7.450996,7.157,8.447399999999998,15.318829999999997,6.26,19.638
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-07_09-54-18_run-5045/latencies_ce_batch_2025-11-07_09-54-18.csv,S1,1,concurrent,ce_batch,2025-11-07_09-54-18_run-5045,5045,2025-11-07T09:54:18,2025-11-07T09:54:18,2025-11-07,500,500,0.0,2025-11-07T09:54:21+00:00,2025-11-07T10:00:11+00:00,500.0,18.948784,18.195999999999998,24.40905,28.15484,14.887,29.982,500.0,12.437766,12.066,15.00134999999999,18.495499999999996,9.438,24.368
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-07_09-54-18_run-5045/latencies_ce_nobatch_2025-11-07_09-54-18.csv,S1,1,concurrent,ce_nobatch,2025-11-07_09-54-18_run-5045,5045,2025-11-07T09:54:18,2025-11-07T09:54:18,2025-11-07,500,500,0.0,2025-11-07T09:54:21+00:00,2025-11-07T10:00:11+00:00,500.0,13.490011999999998,12.68,18.959499999999995,22.842959999999994,9.7,29.682,500.0,6.868755999999999,6.652,8.274899999999997,12.165409999999984,4.706,16.37
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-07_09-54-18_run-5045/latencies_cr_batch_2025-11-07_09-54-18.csv,S1,1,concurrent,cr_batch,2025-11-07_09-54-18_run-5045,5045,2025-11-07T09:54:18,2025-11-07T09:54:18,2025-11-07,500,500,0.0,2025-11-07T09:54:21+00:00,2025-11-07T10:00:11+00:00,500.0,212.56914400000002,211.4755,258.59225,267.21608,122.362,326.173,500.0,12.456779999999998,12.280999999999999,13.2625,20.81641,11.132,23.817
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-07_09-54-18_run-5045/latencies_cr_nobatch_2025-11-07_09-54-18.csv,S1,1,concurrent,cr_nobatch,2025-11-07_09-54-18_run-5045,5045,2025-11-07T09:54:18,2025-11-07T09:54:18,2025-11-07,500,500,0.0,2025-11-07T09:54:21+00:00,2025-11-07T10:00:11+00:00,500.0,207.263936,206.3455,250.01334999999997,270.01495,130.863,299.719,500.0,7.194016,6.922499999999999,8.131549999999999,16.008809999999997,5.775,29.609
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-07_10-00-12_run-9216/latencies_ce_batch_2025-11-07_10-00-12.csv,S1,1,independent,ce_batch,2025-11-07_10-00-12_run-9216,9216,2025-11-07T10:00:12,2025-11-07T10:00:12,2025-11-07,500,500,0.0,2025-11-07T10:00:14+00:00,2025-11-07T10:03:31+00:00,500.0,18.765309999999996,18.192,22.456799999999987,29.006479999999993,15.396,32.791,500.0,12.43858,12.153500000000001,13.864249999999993,18.007329999999993,10.854,24.075
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-07_10-00-12_run-9216/latencies_ce_nobatch_2025-11-07_10-00-12.csv,S1,1,independent,ce_nobatch,2025-11-07_10-00-12_run-9216,9216,2025-11-07T10:00:12,2025-11-07T10:00:12,2025-11-07,500,500,0.0,2025-11-07T10:00:14+00:00,2025-11-07T10:03:29+00:00,500.0,13.336727999999999,12.628,18.048099999999998,23.795919999999995,10.063,30.77,500.0,7.014558000000001,6.7940000000000005,8.239449999999998,11.15863999999999,4.827,22.065
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-07_10-00-12_run-9216/latencies_cr_batch_2025-11-07_10-00-12.csv,S1,1,independent,cr_batch,2025-11-07_10-00-12_run-9216,9216,2025-11-07T10:00:12,2025-11-07T10:00:12,2025-11-07,500,500,0.0,2025-11-07T10:00:14+00:00,2025-11-07T10:04:21+00:00,500.0,182.154356,197.4915,251.18199999999996,278.83358,72.374,316.787,500.0,12.443653999999999,12.2965,13.490699999999999,16.460569999999993,11.219,20.883
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-07_10-00-12_run-9216/latencies_cr_nobatch_2025-11-07_10-00-12.csv,S1,1,independent,cr_nobatch,2025-11-07_10-00-12_run-9216,9216,2025-11-07T10:00:12,2025-11-07T10:00:12,2025-11-07,500,500,0.0,2025-11-07T10:00:14+00:00,2025-11-07T10:04:20+00:00,500.0,177.55243200000004,196.3125,247.11275,263.3237499999999,87.106,291.37,500.0,7.146540000000001,7.05,8.166099999999998,9.98782999999999,6.03,17.225
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-07_10-34-56_run-8168/latencies_ce_batch_2025-11-07_10-34-56.csv,S2,2,concurrent,ce_batch,2025-11-07_10-34-56_run-8168,8168,2025-11-07T10:34:56,2025-11-07T10:34:56,2025-11-07,500,500,0.0,2025-11-07T10:34:58+00:00,2025-11-07T10:40:49+00:00,500.0,18.791379999999997,18.029,23.856349999999996,29.045659999999998,14.745,35.379,500.0,12.280617999999999,12.1095,13.37495,16.081569999999985,9.732,30.472
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-07_10-34-56_run-8168/latencies_ce_nobatch_2025-11-07_10-34-56.csv,S2,2,concurrent,ce_nobatch,2025-11-07_10-34-56_run-8168,8168,2025-11-07T10:34:56,2025-11-07T10:34:56,2025-11-07,500,500,0.0,2025-11-07T10:34:58+00:00,2025-11-07T10:40:49+00:00,500.0,13.414130000000002,12.702,17.692899999999995,23.519149999999996,9.564,30.624,500.0,6.819896000000001,6.667,7.810749999999999,10.397349999999994,4.601,24.072
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-07_10-34-56_run-8168/latencies_cr_batch_2025-11-07_10-34-56.csv,S2,2,concurrent,cr_batch,2025-11-07_10-34-56_run-8168,8168,2025-11-07T10:34:56,2025-11-07T10:34:56,2025-11-07,500,500,0.0,2025-11-07T10:34:58+00:00,2025-11-07T10:40:49+00:00,500.0,215.777844,214.457,258.4971,276.30415,140.406,317.971,500.0,12.53242,12.304,13.645199999999999,20.674839999999996,11.35,29.919
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-07_10-34-56_run-8168/latencies_cr_nobatch_2025-11-07_10-34-56.csv,S2,2,concurrent,cr_nobatch,2025-11-07_10-34-56_run-8168,8168,2025-11-07T10:34:56,2025-11-07T10:34:56,2025-11-07,500,500,0.0,2025-11-07T10:34:58+00:00,2025-11-07T10:40:49+00:00,500.0,206.948908,204.5115,258.0671,276.74861,112.514,290.786,500.0,7.15092,6.987500000000001,8.1747,9.497429999999977,6.112,18.129
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-07_10-40-49_run-8777/latencies_ce_batch_2025-11-07_10-40-49.csv,S2,2,independent,ce_batch,2025-11-07_10-40-49_run-8777,8777,2025-11-07T10:40:49,2025-11-07T10:40:49,2025-11-07,500,500,0.0,2025-11-07T10:40:52+00:00,2025-11-07T10:44:09+00:00,500.0,18.35679,17.834,22.309549999999994,26.185959999999984,15.138,32.965,500.0,12.091668,11.9785,12.9399,16.02067,9.969,19.146
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-07_10-40-49_run-8777/latencies_ce_nobatch_2025-11-07_10-40-49.csv,S2,2,independent,ce_nobatch,2025-11-07_10-40-49_run-8777,8777,2025-11-07T10:40:49,2025-11-07T10:40:49,2025-11-07,500,500,0.0,2025-11-07T10:40:52+00:00,2025-11-07T10:44:09+00:00,500.0,13.113748,12.54,16.643699999999992,25.02698999999999,9.812,30.513,500.0,6.791186,6.675,7.603199999999999,8.259279999999995,4.836,20.93
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-07_10-40-49_run-8777/latencies_cr_batch_2025-11-07_10-40-49.csv,S2,2,independent,cr_batch,2025-11-07_10-40-49_run-8777,8777,2025-11-07T10:40:49,2025-11-07T10:40:49,2025-11-07,500,500,0.0,2025-11-07T10:40:52+00:00,2025-11-07T10:44:59+00:00,500.0,183.333676,202.52,258.13615,282.17699999999996,73.152,306.959,500.0,12.365810000000002,12.256,13.260449999999999,13.89711,11.433,18.592
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-07_10-40-49_run-8777/latencies_cr_nobatch_2025-11-07_10-40-49.csv,S2,2,independent,cr_nobatch,2025-11-07_10-40-49_run-8777,8777,2025-11-07T10:40:49,2025-11-07T10:40:49,2025-11-07,500,500,0.0,2025-11-07T10:40:52+00:00,2025-11-07T10:44:58+00:00,500.0,177.15119799999997,193.716,244.74259999999998,270.1095899999999,77.146,298.731,500.0,7.056185999999999,6.984500000000001,7.770499999999999,8.626279999999998,6.216,11.103
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_concurrent/2025-11-08_15-30-12_run-1808/latencies_ce_batch_2025-11-08_15-30-12.csv,S3,3,concurrent,ce_batch,2025-11-08_15-30-12_run-1808,1808,2025-11-08T15:30:12,2025-11-08T15:30:12,2025-11-08,500,500,0.0,2025-11-08T15:30:14+00:00,2025-11-08T15:34:18+00:00,500.0,20.955298000000003,19.796,27.133249999999993,32.042539999999995,16.33,44.917,500.0,12.134928,12.022,13.1342,14.06719,10.956,25.057
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_concurrent/2025-11-08_15-30-12_run-1808/latencies_ce_nobatch_2025-11-08_15-30-12.csv,S3,3,concurrent,ce_nobatch,2025-11-08_15-30-12_run-1808,1808,2025-11-08T15:30:12,2025-11-08T15:30:12,2025-11-08,500,500,0.0,2025-11-08T15:30:14+00:00,2025-11-08T15:34:18+00:00,500.0,17.55073,16.04,26.3113,32.37047,11.446,38.751,500.0,6.687744,6.614,7.524099999999998,8.166199999999998,5.656,10.577
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_concurrent/2025-11-08_15-30-12_run-1808/latencies_cr_batch_2025-11-08_15-30-12.csv,S3,3,concurrent,cr_batch,2025-11-08_15-30-12_run-1808,1808,2025-11-08T15:30:12,2025-11-08T15:30:12,2025-11-08,500,500,0.0,2025-11-08T15:30:14+00:00,2025-11-08T15:34:18+00:00,500.0,104.09576000000001,102.828,125.87594999999999,139.53501,75.656,161.5,500.0,12.777216000000001,12.597999999999999,13.856449999999999,19.08957,11.532,26.767
