csv_path,stage_label,stage_num,mode,workload,run_folder,run_id,run_started_at,file_started_at,run_date,total_samples,successful_samples,error_rate,ts_first,ts_last,client_count,client_mean,client_p50,client_p95,client_p99,client_min,client_max,server_count,server_mean,server_p50,server_p95,server_p99,server_min,server_max
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_independent/2025-11-11_20-02-55_run-4690/latencies_cr_nobatch_2025-11-11_20-02-55.csv,S3,3,independent,cr_nobatch,2025-11-11_20-02-55_run-4690,4690,2025-11-11T20:02:55,2025-11-11T20:02:55,2025-11-11,500,500,0.0,2025-11-11T20:02:57+00:00,2025-11-11T20:05:18+00:00,500.0,95.514704,100.679,128.02175,145.22339,50.59,154.475,500.0,7.84001,7.5875,9.896849999999988,13.042229999999996,6.377,15.364
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-11_19-37-45_run-1761/latencies_ce_batch_2025-11-11_19-37-45.csv,S4,4,concurrent,ce_batch,2025-11-11_19-37-45_run-1761,1761,2025-11-11T19:37:45,2025-11-11T19:37:45,2025-11-11,500,500,0.0,2025-11-11T19:37:47+00:00,2025-11-11T19:41:54+00:00,500.0,24.443337999999997,23.1685,36.2733,43.119009999999996,16.676,58.308,500.0,14.485815999999998,13.216000000000001,20.766299999999994,28.242729999999987,11.332,44.523
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-11_19-37-45_run-1761/latencies_ce_nobatch_2025-11-11_19-37-45.csv,S4,4,concurrent,ce_nobatch,2025-11-11_19-37-45_run-1761,1761,2025-11-11T19:37:45,2025-11-11T19:37:45,2025-11-11,500,500,0.0,2025-11-11T19:37:47+00:00,2025-11-11T19:41:54+00:00,500.0,20.689610000000002,19.0685,34.96424999999998,43.66986999999999,11.283,87.749,500.0,8.116494000000001,7.263,13.77685,19.5133,5.879,23.201
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-11_19-37-45_run-1761/latencies_cr_batch_2025-11-11_19-37-45.csv,S4,4,concurrent,cr_batch,2025-11-11_19-37-45_run-1761,1761,2025-11-11T19:37:45,2025-11-11T19:37:45,2025-11-11,500,500,0.0,2025-11-11T19:37:47+00:00,2025-11-11T19:41:54+00:00,500.0,109.288614,107.85650000000001,135.2054,150.56737999999999,75.566,174.746,500.0,13.14648,12.8015,15.519349999999998,20.097239999999992,11.687,23.08
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-11_19-37-45_run-1761/latencies_cr_nobatch_2025-11-11_19-37-45.csv,S4,4,concurrent,cr_nobatch,2025-11-11_19-37-45_run-1761,1761,2025-11-11T19:37:45,2025-11-11T19:37:45,2025-11-11,500,500,0.0,2025-11-11T19:37:47+00:00,2025-11-11T19:41:54+00:00,500.0,102.922576,101.759,129.89424999999997,141.8059,66.089,152.077,500.0,7.619996,7.3505,9.032349999999994,12.84859,6.417,15.8
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-11_19-41-54_run-1341/latencies_ce_batch_2025-11-11_19-41-54.csv,S4,4,independent,ce_batch,2025-11-11_19-41-54_run-1341,1341,2025-11-11T19:41:54,2025-11-11T19:41:54,2025-11-11,500,500,0.0,2025-11-11T19:41:56+00:00,2025-11-11T19:43:56+00:00,500.0,22.44563,20.561999999999998,31.79774999999999,44.337099999999985,16.615,56.363,500.0,14.084119999999999,12.8225,20.20955,24.396149999999995,11.034,43.591
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-11_19-41-54_run-1341/latencies_ce_nobatch_2025-11-11_19-41-54.csv,S4,4,independent,ce_nobatch,2025-11-11_19-41-54_run-1341,1341,2025-11-11T19:41:54,2025-11-11T19:41:54,2025-11-11,500,500,0.0,2025-11-11T19:41:56+00:00,2025-11-11T19:43:54+00:00,500.0,16.19763,14.3045,27.862499999999986,35.680009999999996,10.652,48.955,500.0,7.736211999999999,6.8885000000000005,11.964449999999994,19.718069999999987,5.783,35.809
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-11_19-41-54_run-1341/latencies_cr_batch_2025-11-11_19-41-54.csv,S4,4,independent,cr_batch,2025-11-11_19-41-54_run-1341,1341,2025-11-11T19:41:54,2025-11-11T19:41:54,2025-11-11,500,500,0.0,2025-11-11T19:41:56+00:00,2025-11-11T19:44:20+00:00,500.0,100.540576,106.02449999999999,132.46189999999996,142.71471,51.818,185.733,500.0,12.887329999999999,12.7325,13.98015,16.877699999999994,10.78,23.041
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-11_19-41-54_run-1341/latencies_cr_nobatch_2025-11-11_19-41-54.csv,S4,4,independent,cr_nobatch,2025-11-11_19-41-54_run-1341,1341,2025-11-11T19:41:54,2025-11-11T19:41:54,2025-11-11,500,500,0.0,2025-11-11T19:41:56+00:00,2025-11-11T19:44:19+00:00,500.0,96.745892,102.39250000000001,129.85824999999997,144.37595999999996,49.207,158.274,500.0,7.67291,7.4045000000000005,9.115199999999989,14.360069999999999,6.319,16.619
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-14_21-17-29_run-2627/latencies_ce_batch_2025-11-14_21-17-29.csv,S0,0,concurrent,ce_batch,2025-11-14_21-17-29_run-2627,2627,2025-11-14T21:17:29,2025-11-14T21:17:29,2025-11-14,500,500,0.0,2025-11-14T21:17:31+00:00,2025-11-14T21:21:26+00:00,500.0,13.378216,12.9455,16.958849999999995,19.579929999999997,10.595,30.965,500.0,12.227654000000001,12.009,13.66955,17.29959,10.013,29.283
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-14_21-17-29_run-2627/latencies_ce_nobatch_2025-11-14_21-17-29.csv,S0,0,concurrent,ce_nobatch,2025-11-14_21-17-29_run-2627,2627,2025-11-14T21:17:29,2025-11-14T21:17:29,2025-11-14,500,500,0.0,2025-11-14T21:17:31+00:00,2025-11-14T21:21:26+00:00,500.0,8.431858,7.699,13.271099999999999,15.662469999999988,5.519,20.662,500.0,6.915719999999999,6.666,8.696999999999997,11.809109999999999,4.746,19.713
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-14_21-17-29_run-2627/latencies_cr_batch_2025-11-14_21-17-29.csv,S0,0,concurrent,cr_batch,2025-11-14_21-17-29_run-2627,2627,2025-11-14T21:17:29,2025-11-14T21:17:29,2025-11-14,500,500,0.0,2025-11-14T21:17:31+00:00,2025-11-14T21:21:26+00:00,500.0,104.70432000000001,103.0685,128.7903,140.97898,73.167,143.02,500.0,13.493334,13.336,14.964049999999999,17.575549999999996,11.886,19.879
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-14_21-17-29_run-2627/latencies_cr_nobatch_2025-11-14_21-17-29.csv,S0,0,concurrent,cr_nobatch,2025-11-14_21-17-29_run-2627,2627,2025-11-14T21:17:29,2025-11-14T21:17:29,2025-11-14,500,500,0.0,2025-11-14T21:17:31+00:00,2025-11-14T21:21:26+00:00,500.0,101.642568,98.0435,128.35154999999995,143.3707,68.683,171.524,500.0,8.221502000000001,8.021,9.855499999999997,12.59884,6.694,14.848
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-14_21-21-27_run-1587/latencies_ce_batch_2025-11-14_21-21-27.csv,S0,0,independent,ce_batch,2025-11-14_21-21-27_run-1587,1587,2025-11-14T21:21:27,2025-11-14T21:21:27,2025-11-14,500,500,0.0,2025-11-14T21:21:28+00:00,2025-11-14T21:23:18+00:00,500.0,13.540912,12.909,17.860749999999996,22.939009999999996,11.107,36.862,500.0,12.22634,11.9625,13.336449999999997,17.13107999999999,10.606,33.659
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-14_21-21-27_run-1587/latencies_ce_nobatch_2025-11-14_21-21-27.csv,S0,0,independent,ce_nobatch,2025-11-14_21-21-27_run-1587,1587,2025-11-14T21:21:27,2025-11-14T21:21:27,2025-11-14,500,500,0.0,2025-11-14T21:21:28+00:00,2025-11-14T21:23:15+00:00,500.0,8.210248,7.6065000000000005,12.646649999999998,16.55382999999998,4.723,28.888,500.0,6.888336000000001,6.673,8.0633,11.857289999999999,4.285,28.164
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-14_21-21-27_run-1587/latencies_cr_batch_2025-11-14_21-21-27.csv,S0,0,independent,cr_batch,2025-11-14_21-21-27_run-1587,1587,2025-11-14T21:21:27,2025-11-14T21:21:27,2025-11-14,500,500,0.0,2025-11-14T21:21:28+00:00,2025-11-14T21:23:43+00:00,500.0,95.51121800000001,100.973,127.05895000000001,136.58004,49.73,147.93,500.0,13.889342000000001,13.468,18.158149999999996,19.696740000000002,12.16,22.482
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-14_21-21-27_run-1587/latencies_cr_nobatch_2025-11-14_21-21-27.csv,S0,0,independent,cr_nobatch,2025-11-14_21-21-27_run-1587,1587,2025-11-14T21:21:27,2025-11-14T21:21:27,2025-11-14,500,500,0.0,2025-11-14T21:21:28+00:00,2025-11-14T21:23:41+00:00,500.0,90.517148,95.06649999999999,118.26389999999998,129.20434,47.409,137.739,500.0,8.495462,8.1095,12.429549999999997,13.87657,7.059,19.316
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-14_21-45-50_run-8002/latencies_ce_batch_2025-11-14_21-45-50.csv,S1,1,concurrent,ce_batch,2025-11-14_21-45-50_run-8002,8002,2025-11-14T21:45:50,2025-11-14T21:45:50,2025-11-14,500,500,0.0,2025-11-14T21:45:52+00:00,2025-11-14T21:49:47+00:00,500.0,18.372888,17.814,22.747799999999994,25.07631,15.416,30.966,500.0,12.223632,12.034500000000001,13.9007,16.7638,9.989,17.678
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-14_21-45-50_run-8002/latencies_ce_nobatch_2025-11-14_21-45-50.csv,S1,1,concurrent,ce_nobatch,2025-11-14_21-45-50_run-8002,8002,2025-11-14T21:45:50,2025-11-14T21:45:50,2025-11-14,500,500,0.0,2025-11-14T21:45:52+00:00,2025-11-14T21:49:47+00:00,500.0,12.946402,12.381499999999999,17.39915,19.83475,9.927,22.183,500.0,6.874327999999999,6.6155,8.575599999999998,11.956399999999999,4.163,14.012
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-14_21-45-50_run-8002/latencies_cr_batch_2025-11-14_21-45-50.csv,S1,1,concurrent,cr_batch,2025-11-14_21-45-50_run-8002,8002,2025-11-14T21:45:50,2025-11-14T21:45:50,2025-11-14,500,500,0.0,2025-11-14T21:45:52+00:00,2025-11-14T21:49:47+00:00,500.0,99.74471399999999,99.261,113.84759999999997,129.99529,74.908,155.277,500.0,13.66775,13.46,15.012149999999991,18.2121,12.124,19.16
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-14_21-45-50_run-8002/latencies_cr_nobatch_2025-11-14_21-45-50.csv,S1,1,concurrent,cr_nobatch,2025-11-14_21-45-50_run-8002,8002,2025-11-14T21:45:50,2025-11-14T21:45:50,2025-11-14,500,500,0.0,2025-11-14T21:45:52+00:00,2025-11-14T21:49:47+00:00,500.0,96.93370000000002,95.1055,117.31205,139.20466,68.672,156.63,500.0,8.322774,8.0655,9.833449999999988,13.310219999999997,6.829,14.116
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-14_21-49-48_run-7671/latencies_ce_batch_2025-11-14_21-49-48.csv,S1,1,independent,ce_batch,2025-11-14_21-49-48_run-7671,7671,2025-11-14T21:49:48,2025-11-14T21:49:48,2025-11-14,500,500,0.0,2025-11-14T21:49:49+00:00,2025-11-14T21:51:41+00:00,500.0,18.352019999999996,17.6925,23.5531,26.3328,14.915,30.65,500.0,12.351664000000001,12.205,13.695599999999994,16.083959999999994,9.706,17.368
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-14_21-49-48_run-7671/latencies_ce_nobatch_2025-11-14_21-49-48.csv,S1,1,independent,ce_nobatch,2025-11-14_21-49-48_run-7671,7671,2025-11-14T21:49:48,2025-11-14T21:49:48,2025-11-14,500,500,0.0,2025-11-14T21:49:49+00:00,2025-11-14T21:51:38+00:00,500.0,13.084574,12.329,18.091599999999996,21.7547,9.71,25.63,500.0,7.098952000000001,6.904,8.648899999999992,12.253169999999997,5.33,13.462
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-14_21-49-48_run-7671/latencies_cr_batch_2025-11-14_21-49-48.csv,S1,1,independent,cr_batch,2025-11-14_21-49-48_run-7671,7671,2025-11-14T21:49:48,2025-11-14T21:49:48,2025-11-14,500,500,0.0,2025-11-14T21:49:49+00:00,2025-11-14T21:52:04+00:00,500.0,95.33645000000001,101.98599999999999,121.84329999999999,131.96840999999998,50.69,139.312,500.0,13.686406000000002,13.4605,15.122549999999999,18.3549,12.44,20.64
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-14_21-49-48_run-7671/latencies_cr_nobatch_2025-11-14_21-49-48.csv,S1,1,independent,cr_nobatch,2025-11-14_21-49-48_run-7671,7671,2025-11-14T21:49:48,2025-11-14T21:49:48,2025-11-14,500,500,0.0,2025-11-14T21:49:49+00:00,2025-11-14T21:52:02+00:00,500.0,90.233992,92.5445,119.6492,133.46825,49.765,139.854,500.0,8.341308,8.122,9.992399999999995,13.153089999999997,6.878,13.748
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-14_21-58-30_run-3152/latencies_ce_batch_2025-11-14_21-58-30.csv,S2,2,concurrent,ce_batch,2025-11-14_21-58-30_run-3152,3152,2025-11-14T21:58:30,2025-11-14T21:58:30,2025-11-14,500,500,0.0,2025-11-14T21:58:32+00:00,2025-11-14T22:02:28+00:00,500.0,19.529516,18.5885,24.9607,27.07027,15.429,30.922,500.0,12.394701999999999,12.221,13.6727,16.600479999999997,11.082,18.556
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-14_21-58-30_run-3152/latencies_ce_nobatch_2025-11-14_21-58-30.csv,S2,2,concurrent,ce_nobatch,2025-11-14_21-58-30_run-3152,3152,2025-11-14T21:58:30,2025-11-14T21:58:30,2025-11-14,500,500,0.0,2025-11-14T21:58:32+00:00,2025-11-14T22:02:28+00:00,500.0,16.06437,14.4835,24.282949999999992,27.812709999999996,10.646,34.906,500.0,7.053824,6.827,8.203599999999998,11.905389999999999,5.838,12.754
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-14_21-58-30_run-3152/latencies_cr_batch_2025-11-14_21-58-30.csv,S2,2,concurrent,cr_batch,2025-11-14_21-58-30_run-3152,3152,2025-11-14T21:58:30,2025-11-14T21:58:30,2025-11-14,500,500,0.0,2025-11-14T21:58:32+00:00,2025-11-14T22:02:28+00:00,500.0,97.638312,96.8495,114.82985,130.14702,73.904,148.416,500.0,13.731252,13.517,15.3978,18.675250000000002,12.295,19.583
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-14_21-58-30_run-3152/latencies_cr_nobatch_2025-11-14_21-58-30.csv,S2,2,concurrent,cr_nobatch,2025-11-14_21-58-30_run-3152,3152,2025-11-14T21:58:30,2025-11-14T21:58:30,2025-11-14,500,500,0.0,2025-11-14T21:58:32+00:00,2025-11-14T22:02:28+00:00,500.0,95.176416,94.5065,113.00795,126.77459999999999,67.373,163.076,500.0,8.424366,8.128,12.13895,13.33631,6.931,14.381
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-14_22-02-28_run-0164/latencies_ce_batch_2025-11-14_22-02-28.csv,S2,2,independent,ce_batch,2025-11-14_22-02-28_run-0164,0164,2025-11-14T22:02:28,2025-11-14T22:02:28,2025-11-14,500,500,0.0,2025-11-14T22:02:30+00:00,2025-11-14T22:04:21+00:00,500.0,18.61425,17.776,24.17775,26.88091,15.465,29.074,500.0,12.211115999999999,12.05,13.3342,16.59504,11.067,18.577
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-14_22-02-28_run-0164/latencies_ce_nobatch_2025-11-14_22-02-28.csv,S2,2,independent,ce_nobatch,2025-11-14_22-02-28_run-0164,0164,2025-11-14T22:02:28,2025-11-14T22:02:28,2025-11-14,500,500,0.0,2025-11-14T22:02:30+00:00,2025-11-14T22:04:19+00:00,500.0,13.666086,12.665,21.124749999999995,26.713029999999993,10.155,30.739,500.0,6.99978,6.8515,8.129199999999999,11.304699999999997,5.858,12.056
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-14_22-02-28_run-0164/latencies_cr_batch_2025-11-14_22-02-28.csv,S2,2,independent,cr_batch,2025-11-14_22-02-28_run-0164,0164,2025-11-14T22:02:28,2025-11-14T22:02:28,2025-11-14,500,500,0.0,2025-11-14T22:02:30+00:00,2025-11-14T22:04:45+00:00,500.0,95.43094,99.179,122.9307,131.50776,50.295,154.428,500.0,13.699294000000002,13.473500000000001,15.356499999999997,18.84422,12.235,21.81
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-14_22-02-28_run-0164/latencies_cr_nobatch_2025-11-14_22-02-28.csv,S2,2,independent,cr_nobatch,2025-11-14_22-02-28_run-0164,0164,2025-11-14T22:02:28,2025-11-14T22:02:28,2025-11-14,500,500,0.0,2025-11-14T22:02:30+00:00,2025-11-14T22:04:44+00:00,500.0,91.697584,94.66499999999999,118.8628,132.18423,48.141,138.251,500.0,8.382956,8.096499999999999,11.272649999999985,13.587609999999998,6.759,14.571
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-15_15-02-42_run-9972/latencies_ce_batch_2025-11-15_15-02-42.csv,S0,0,concurrent,ce_batch,2025-11-15_15-02-42_run-9972,9972,2025-11-15T15:02:42,2025-11-15T15:02:42,2025-11-15,500,500,0.0,2025-11-15T15:02:44+00:00,2025-11-15T15:06:49+00:00,500.0,13.531158,12.858,17.7247,21.095269999999996,10.431,27.525,500.0,12.093358,11.8525,13.52235,17.44653,9.53,26.988
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-15_15-02-42_run-9972/latencies_ce_nobatch_2025-11-15_15-02-42.csv,S0,0,concurrent,ce_nobatch,2025-11-15_15-02-42_run-9972,9972,2025-11-15T15:02:42,2025-11-15T15:02:42,2025-11-15,500,500,0.0,2025-11-15T15:02:44+00:00,2025-11-15T15:06:49+00:00,500.0,8.282752,7.694,11.9091,15.335319999999994,5.125,20.817,500.0,6.618164,6.5095,7.948299999999999,10.06814,4.343,11.518
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-15_15-02-42_run-9972/latencies_cr_batch_2025-11-15_15-02-42.csv,S0,0,concurrent,cr_batch,2025-11-15_15-02-42_run-9972,9972,2025-11-15T15:02:42,2025-11-15T15:02:42,2025-11-15,500,500,0.0,2025-11-15T15:02:44+00:00,2025-11-15T15:06:49+00:00,500.0,114.826674,112.62100000000001,143.78474999999997,158.65509999999998,77.184,176.141,500.0,13.237362000000001,12.8875,15.1245,20.47084,11.574,28.341
