csv_path,stage_label,stage_num,mode,workload,run_folder,run_id,run_started_at,file_started_at,run_date,total_samples,successful_samples,error_rate,ts_first,ts_last,client_count,client_mean,client_p50,client_p95,client_p99,client_min,client_max,server_count,server_mean,server_p50,server_p95,server_p99,server_min,server_max
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_concurrent/2025-11-15_15-02-42_run-9972/latencies_cr_nobatch_2025-11-15_15-02-42.csv,S0,0,concurrent,cr_nobatch,2025-11-15_15-02-42_run-9972,9972,2025-11-15T15:02:42,2025-11-15T15:02:42,2025-11-15,500,500,0.0,2025-11-15T15:02:44+00:00,2025-11-15T15:06:49+00:00,500.0,110.37026800000001,107.90950000000001,144.60964999999996,159.76428,68.648,178.109,500.0,7.6087299999999995,7.4455,8.5747,13.758889999999997,6.31,18.955
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-15_15-06-49_run-9011/latencies_ce_batch_2025-11-15_15-06-49.csv,S0,0,independent,ce_batch,2025-11-15_15-06-49_run-9011,9011,2025-11-15T15:06:49,2025-11-15T15:06:49,2025-11-15,500,500,0.0,2025-11-15T15:06:51+00:00,2025-11-15T15:08:48+00:00,500.0,13.335,12.751999999999999,17.187399999999986,22.109360000000002,11.446,24.329,500.0,11.85408,11.690000000000001,13.019499999999997,14.624619999999988,10.741,21.342
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-15_15-06-49_run-9011/latencies_ce_nobatch_2025-11-15_15-06-49.csv,S0,0,independent,ce_nobatch,2025-11-15_15-06-49_run-9011,9011,2025-11-15T15:06:49,2025-11-15T15:06:49,2025-11-15,500,500,0.0,2025-11-15T15:06:51+00:00,2025-11-15T15:08:46+00:00,500.0,8.097866,7.492,12.104249999999995,14.753699999999993,6.027,20.05,500.0,6.568634,6.4625,7.629049999999999,8.44138,5.564,12.035
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-15_15-06-49_run-9011/latencies_cr_batch_2025-11-15_15-06-49.csv,S0,0,independent,cr_batch,2025-11-15_15-06-49_run-9011,9011,2025-11-15T15:06:49,2025-11-15T15:06:49,2025-11-15,500,500,0.0,2025-11-15T15:06:51+00:00,2025-11-15T15:09:15+00:00,500.0,99.914338,105.721,132.98205,144.15609999999998,51.701,162.867,500.0,13.025887999999998,12.895,14.126949999999999,15.316359999999992,11.68,20.814
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S0_independent/2025-11-15_15-06-49_run-9011/latencies_cr_nobatch_2025-11-15_15-06-49.csv,S0,0,independent,cr_nobatch,2025-11-15_15-06-49_run-9011,9011,2025-11-15T15:06:49,2025-11-15T15:06:49,2025-11-15,500,500,0.0,2025-11-15T15:06:51+00:00,2025-11-15T15:09:13+00:00,500.0,94.98249,100.06,129.08625,139.43944,50.649,150.431,500.0,7.7185619999999995,7.4615,8.73925,14.949099999999996,6.531,17.813
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-15_13-58-39_run-5479/latencies_ce_batch_2025-11-15_13-58-39.csv,S1,1,concurrent,ce_batch,2025-11-15_13-58-39_run-5479,5479,2025-11-15T13:58:39,2025-11-15T13:58:39,2025-11-15,500,500,0.0,2025-11-15T13:58:41+00:00,2025-11-15T14:02:40+00:00,500.0,18.339294000000002,17.7545,23.36695,25.971979999999984,14.759,38.862,500.0,12.000110000000001,11.894,13.238499999999998,15.55139,9.709,20.263
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-15_13-58-39_run-5479/latencies_ce_nobatch_2025-11-15_13-58-39.csv,S1,1,concurrent,ce_nobatch,2025-11-15_13-58-39_run-5479,5479,2025-11-15T13:58:39,2025-11-15T13:58:39,2025-11-15,500,500,0.0,2025-11-15T13:58:41+00:00,2025-11-15T14:02:40+00:00,500.0,12.998768,12.32,18.05504999999999,20.372319999999977,8.506,31.327,500.0,6.630864,6.5225,7.780999999999998,8.953149999999994,3.768,15.2
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-15_13-58-39_run-5479/latencies_cr_batch_2025-11-15_13-58-39.csv,S1,1,concurrent,cr_batch,2025-11-15_13-58-39_run-5479,5479,2025-11-15T13:58:39,2025-11-15T13:58:39,2025-11-15,500,500,0.0,2025-11-15T13:58:41+00:00,2025-11-15T14:02:40+00:00,500.0,104.748312,103.353,127.0161,148.2567,73.232,197.645,500.0,13.286273999999999,12.937999999999999,14.6641,21.96569,11.793,41.426
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_concurrent/2025-11-15_13-58-39_run-5479/latencies_cr_nobatch_2025-11-15_13-58-39.csv,S1,1,concurrent,cr_nobatch,2025-11-15_13-58-39_run-5479,5479,2025-11-15T13:58:39,2025-11-15T13:58:39,2025-11-15,500,500,0.0,2025-11-15T13:58:41+00:00,2025-11-15T14:02:40+00:00,500.0,99.75425800000001,97.792,122.1657,144.85477,69.152,157.978,500.0,7.729154,7.4985,8.746999999999996,15.059739999999996,6.6,16.975
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-15_14-02-41_run-2403/latencies_ce_batch_2025-11-15_14-02-41.csv,S1,1,independent,ce_batch,2025-11-15_14-02-41_run-2403,2403,2025-11-15T14:02:41,2025-11-15T14:02:41,2025-11-15,500,500,0.0,2025-11-15T14:02:42+00:00,2025-11-15T14:04:36+00:00,500.0,17.535686000000002,17.1355,21.27735,23.70068,14.022,33.513,500.0,11.67933,11.6225,12.70155,13.605459999999997,9.857,14.535
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-15_14-02-41_run-2403/latencies_ce_nobatch_2025-11-15_14-02-41.csv,S1,1,independent,ce_nobatch,2025-11-15_14-02-41_run-2403,2403,2025-11-15T14:02:41,2025-11-15T14:02:41,2025-11-15,500,500,0.0,2025-11-15T14:02:42+00:00,2025-11-15T14:04:34+00:00,500.0,12.316253999999999,11.907,15.8653,19.371209999999998,9.254,22.494,500.0,6.470324,6.4125,7.391149999999996,8.029069999999999,5.427,9.048
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-15_14-02-41_run-2403/latencies_cr_batch_2025-11-15_14-02-41.csv,S1,1,independent,cr_batch,2025-11-15_14-02-41_run-2403,2403,2025-11-15T14:02:41,2025-11-15T14:02:41,2025-11-15,500,500,0.0,2025-11-15T14:02:42+00:00,2025-11-15T14:05:00+00:00,500.0,97.297248,101.234,129.97975,140.36102,51.481,162.757,500.0,12.920005999999999,12.843,13.889449999999998,14.438469999999995,11.873,15.435
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S1_independent/2025-11-15_14-02-41_run-2403/latencies_cr_nobatch_2025-11-15_14-02-41.csv,S1,1,independent,cr_nobatch,2025-11-15_14-02-41_run-2403,2403,2025-11-15T14:02:41,2025-11-15T14:02:41,2025-11-15,500,500,0.0,2025-11-15T14:02:42+00:00,2025-11-15T14:04:59+00:00,500.0,92.195922,96.2465,121.77085,133.44635,48.388,155.416,500.0,7.7306919999999995,7.484,8.68015,15.616279999999993,6.514,18.751
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-15_13-18-29_run-0145/latencies_ce_batch_2025-11-15_13-18-29.csv,S2,2,concurrent,ce_batch,2025-11-15_13-18-29_run-0145,0145,2025-11-15T13:18:29,2025-11-15T13:18:29,2025-11-15,500,500,0.0,2025-11-15T13:18:31+00:00,2025-11-15T13:22:30+00:00,500.0,17.914227999999998,17.317500000000003,22.333199999999998,24.895149999999997,15.016,28.686,500.0,11.77232,11.6975,12.924499999999998,14.165229999999998,8.993,18.243
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-15_13-18-29_run-0145/latencies_ce_nobatch_2025-11-15_13-18-29.csv,S2,2,concurrent,ce_nobatch,2025-11-15_13-18-29_run-0145,0145,2025-11-15T13:18:29,2025-11-15T13:18:29,2025-11-15,500,500,0.0,2025-11-15T13:18:31+00:00,2025-11-15T13:22:30+00:00,500.0,12.517836,11.972000000000001,16.88724999999999,20.28032,8.498,25.45,500.0,6.421216,6.388999999999999,7.4974,7.940539999999999,3.737,9.593
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-15_13-18-29_run-0145/latencies_cr_batch_2025-11-15_13-18-29.csv,S2,2,concurrent,cr_batch,2025-11-15_13-18-29_run-0145,0145,2025-11-15T13:18:29,2025-11-15T13:18:29,2025-11-15,500,500,0.0,2025-11-15T13:18:31+00:00,2025-11-15T13:22:30+00:00,500.0,103.046948,101.8255,124.60579999999999,143.76662,74.984,155.93,500.0,12.988541999999999,12.7295,14.190749999999998,20.222949999999997,11.718,32.807
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_concurrent/2025-11-15_13-18-29_run-0145/latencies_cr_nobatch_2025-11-15_13-18-29.csv,S2,2,concurrent,cr_nobatch,2025-11-15_13-18-29_run-0145,0145,2025-11-15T13:18:29,2025-11-15T13:18:29,2025-11-15,500,500,0.0,2025-11-15T13:18:31+00:00,2025-11-15T13:22:30+00:00,500.0,98.497416,95.69900000000001,124.53719999999991,151.68544999999997,68.543,160.54,500.0,7.488196,7.3365,8.330799999999998,13.944259999999995,6.388,19.591
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-15_13-22-31_run-8188/latencies_ce_batch_2025-11-15_13-22-31.csv,S2,2,independent,ce_batch,2025-11-15_13-22-31_run-8188,8188,2025-11-15T13:22:31,2025-11-15T13:22:31,2025-11-15,500,500,0.0,2025-11-15T13:22:32+00:00,2025-11-15T13:24:27+00:00,500.0,17.676012,17.151,21.34835,26.11114,13.931,29.739,500.0,11.74202,11.6235,12.881549999999999,13.629639999999998,9.649,20.346
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-15_13-22-31_run-8188/latencies_ce_nobatch_2025-11-15_13-22-31.csv,S2,2,independent,ce_nobatch,2025-11-15_13-22-31_run-8188,8188,2025-11-15T13:22:31,2025-11-15T13:22:31,2025-11-15,500,500,0.0,2025-11-15T13:22:32+00:00,2025-11-15T13:24:23+00:00,500.0,12.339448,11.809,16.695199999999996,19.19352,9.137,21.015,500.0,6.494868,6.3795,7.637449999999999,8.485719999999995,4.404,12.016
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-15_13-22-31_run-8188/latencies_cr_batch_2025-11-15_13-22-31.csv,S2,2,independent,cr_batch,2025-11-15_13-22-31_run-8188,8188,2025-11-15T13:22:31,2025-11-15T13:22:31,2025-11-15,500,500,0.0,2025-11-15T13:22:32+00:00,2025-11-15T13:24:51+00:00,500.0,97.019436,102.163,126.6494,139.82528,49.849,164.138,500.0,12.820552,12.6345,13.75165,18.17923999999998,11.686,24.831
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S2_independent/2025-11-15_13-22-31_run-8188/latencies_cr_nobatch_2025-11-15_13-22-31.csv,S2,2,independent,cr_nobatch,2025-11-15_13-22-31_run-8188,8188,2025-11-15T13:22:31,2025-11-15T13:22:31,2025-11-15,500,500,0.0,2025-11-15T13:22:32+00:00,2025-11-15T13:24:49+00:00,500.0,91.644708,96.3845,122.02044999999997,138.04573,49.305,156.139,500.0,7.403122,7.2705,8.29105,10.432549999999997,6.106,20.76
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_concurrent/2025-11-15_12-37-27_run-0779/latencies_ce_batch_2025-11-15_12-37-27.csv,S3,3,concurrent,ce_batch,2025-11-15_12-37-27_run-0779,0779,2025-11-15T12:37:27,2025-11-15T12:37:27,2025-11-15,500,500,0.0,2025-11-15T12:37:29+00:00,2025-11-15T12:41:35+00:00,500.0,20.277632,19.0185,26.39774999999999,31.966949999999997,15.545,66.198,500.0,12.42016,12.0655,13.759799999999993,19.31121,10.868,49.076
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_concurrent/2025-11-15_12-37-27_run-0779/latencies_ce_nobatch_2025-11-15_12-37-27.csv,S3,3,concurrent,ce_nobatch,2025-11-15_12-37-27_run-0779,0779,2025-11-15T12:37:27,2025-11-15T12:37:27,2025-11-15,500,500,0.0,2025-11-15T12:37:29+00:00,2025-11-15T12:41:35+00:00,500.0,16.706866,14.84,25.28919999999999,28.81216,9.698,59.908,500.0,6.780674,6.6185,8.118599999999999,9.998269999999994,5.427,17.003
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_concurrent/2025-11-15_12-37-27_run-0779/latencies_cr_batch_2025-11-15_12-37-27.csv,S3,3,concurrent,cr_batch,2025-11-15_12-37-27_run-0779,0779,2025-11-15T12:37:27,2025-11-15T12:37:27,2025-11-15,500,500,0.0,2025-11-15T12:37:29+00:00,2025-11-15T12:41:35+00:00,500.0,107.374044,105.75999999999999,133.5695,157.92981999999998,77.284,162.95,500.0,13.00084,12.713000000000001,14.179599999999999,20.260499999999986,11.628,25.78
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_concurrent/2025-11-15_12-37-27_run-0779/latencies_cr_nobatch_2025-11-15_12-37-27.csv,S3,3,concurrent,cr_nobatch,2025-11-15_12-37-27_run-0779,0779,2025-11-15T12:37:27,2025-11-15T12:37:27,2025-11-15,500,500,0.0,2025-11-15T12:37:29+00:00,2025-11-15T12:41:35+00:00,500.0,103.06516,101.049,127.83514999999998,150.23686,68.643,168.126,500.0,7.564304,7.3405000000000005,8.7881,12.127249999999993,6.44,17.864
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_independent/2025-11-15_12-41-35_run-6785/latencies_ce_batch_2025-11-15_12-41-35.csv,S3,3,independent,ce_batch,2025-11-15_12-41-35_run-6785,6785,2025-11-15T12:41:35,2025-11-15T12:41:35,2025-11-15,500,500,0.0,2025-11-15T12:41:37+00:00,2025-11-15T12:43:36+00:00,500.0,18.370494,17.6625,23.41725,27.206289999999992,14.915,46.153,500.0,11.865642,11.701,12.99095,14.103449999999999,10.662,41.442
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_independent/2025-11-15_12-41-35_run-6785/latencies_ce_nobatch_2025-11-15_12-41-35.csv,S3,3,independent,ce_nobatch,2025-11-15_12-41-35_run-6785,6785,2025-11-15T12:41:35,2025-11-15T12:41:35,2025-11-15,500,500,0.0,2025-11-15T12:41:37+00:00,2025-11-15T12:43:33+00:00,500.0,13.496114000000002,12.597000000000001,19.54744999999999,24.16145,9.966,28.128,500.0,6.568982,6.455500000000001,7.680299999999999,8.93301,5.434,12.978
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_independent/2025-11-15_12-41-35_run-6785/latencies_cr_batch_2025-11-15_12-41-35.csv,S3,3,independent,cr_batch,2025-11-15_12-41-35_run-6785,6785,2025-11-15T12:41:35,2025-11-15T12:41:35,2025-11-15,500,500,0.0,2025-11-15T12:41:37+00:00,2025-11-15T12:44:01+00:00,500.0,100.28353,104.76750000000001,135.43044999999998,152.0314,50.18,179.038,500.0,12.959956,12.780999999999999,14.088449999999998,16.99363999999997,11.779,21.141
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S3_independent/2025-11-15_12-41-35_run-6785/latencies_cr_nobatch_2025-11-15_12-41-35.csv,S3,3,independent,cr_nobatch,2025-11-15_12-41-35_run-6785,6785,2025-11-15T12:41:35,2025-11-15T12:41:35,2025-11-15,500,500,0.0,2025-11-15T12:41:37+00:00,2025-11-15T12:43:59+00:00,500.0,95.78206599999999,98.9545,130.50719999999998,146.2745,49.656,159.312,500.0,7.593682,7.4025,8.6025,14.408929999999996,6.373,19.183
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-15_14-49-05_run-6777/latencies_ce_batch_2025-11-15_14-49-05.csv,S4,4,concurrent,ce_batch,2025-11-15_14-49-05_run-6777,6777,2025-11-15T14:49:05,2025-11-15T14:49:05,2025-11-15,500,500,0.0,2025-11-15T14:49:07+00:00,2025-11-15T14:53:14+00:00,500.0,22.911292,21.2515,33.129699999999985,47.59871999999999,16.28,54.976,500.0,14.37733,13.232,20.511599999999994,26.448499999999992,10.48,43.925
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-15_14-49-05_run-6777/latencies_ce_nobatch_2025-11-15_14-49-05.csv,S4,4,concurrent,ce_nobatch,2025-11-15_14-49-05_run-6777,6777,2025-11-15T14:49:05,2025-11-15T14:49:05,2025-11-15,500,500,0.0,2025-11-15T14:49:07+00:00,2025-11-15T14:53:14+00:00,500.0,16.765962,15.286999999999999,26.588499999999993,32.89978999999998,11.061,45.296,500.0,8.331372,7.483,13.261599999999996,18.51227999999999,4.356,37.752
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-15_14-49-05_run-6777/latencies_cr_batch_2025-11-15_14-49-05.csv,S4,4,concurrent,cr_batch,2025-11-15_14-49-05_run-6777,6777,2025-11-15T14:49:05,2025-11-15T14:49:05,2025-11-15,500,500,0.0,2025-11-15T14:49:07+00:00,2025-11-15T14:53:14+00:00,500.0,111.368878,109.4235,135.3981,152.50231999999997,75.734,171.589,500.0,12.862881999999999,12.64,13.972899999999996,16.835049999999995,11.643,29.698
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_concurrent/2025-11-15_14-49-05_run-6777/latencies_cr_nobatch_2025-11-15_14-49-05.csv,S4,4,concurrent,cr_nobatch,2025-11-15_14-49-05_run-6777,6777,2025-11-15T14:49:05,2025-11-15T14:49:05,2025-11-15,500,500,0.0,2025-11-15T14:49:07+00:00,2025-11-15T14:53:14+00:00,500.0,105.50829399999999,103.9245,134.50025,149.91357000000002,68.046,171.204,500.0,7.329542,7.1875,8.190399999999999,10.292529999999985,6.238,17.836
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-15_14-53-15_run-7276/latencies_ce_batch_2025-11-15_14-53-15.csv,S4,4,independent,ce_batch,2025-11-15_14-53-15_run-7276,7276,2025-11-15T14:53:15,2025-11-15T14:53:15,2025-11-15,500,500,0.0,2025-11-15T14:53:17+00:00,2025-11-15T14:55:19+00:00,500.0,22.523708,20.439500000000002,32.351949999999995,42.55118999999999,16.605,55.364,500.0,14.443389999999999,13.280000000000001,20.93884999999999,25.91986999999999,11.448,39.592
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-15_14-53-15_run-7276/latencies_ce_nobatch_2025-11-15_14-53-15.csv,S4,4,independent,ce_nobatch,2025-11-15_14-53-15_run-7276,7276,2025-11-15T14:53:15,2025-11-15T14:53:15,2025-11-15,500,500,0.0,2025-11-15T14:53:17+00:00,2025-11-15T14:55:16+00:00,500.0,16.141744,14.381,26.092899999999997,34.58577,10.329,42.616,500.0,8.09308,7.239000000000001,13.528299999999994,17.91944,5.067,21.839
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-15_14-53-15_run-7276/latencies_cr_batch_2025-11-15_14-53-15.csv,S4,4,independent,cr_batch,2025-11-15_14-53-15_run-7276,7276,2025-11-15T14:53:15,2025-11-15T14:53:15,2025-11-15,500,500,0.0,2025-11-15T14:53:17+00:00,2025-11-15T14:55:43+00:00,500.0,101.967506,106.86,135.0453,143.01937999999998,50.684,285.798,500.0,12.953986,12.661999999999999,14.16695,20.594579999999997,11.54,21.691
/Users/susannahufnagl/Desktop/UNI_Bachelor/TU Berlin/lebach/ba/Testresults/S4_independent/2025-11-15_14-53-15_run-7276/latencies_cr_nobatch_2025-11-15_14-53-15.csv,S4,4,independent,cr_nobatch,2025-11-15_14-53-15_run-7276,7276,2025-11-15T14:53:15,2025-11-15T14:53:15,2025-11-15,500,500,0.0,2025-11-15T14:53:17+00:00,2025-11-15T14:55:41+00:00,500.0,96.915378,102.43350000000001,130.2496,141.31423999999998,48.606,181.189,500.0,7.229443999999999,7.156499999999999,8.0892,8.50767,6.222,11.61
